note,velocity,time
69,68,120
71,62,70
72,62,70
74,64,70
76,64,70
77,66,70
79,69,70
81,72,30
81,62,70
83,64,70
84,64,70
86,66,70
88,68,70
89,69,70
91,70,70
93,74,70
72,64,240
67,61,120
69,56,70
71,56,70
72,57,70
74,57,70
76,58,70
77,61,70
79,64,30
79,56,70
81,57,70
83,57,70
84,58,70
86,61,70
88,61,70
89,62,70
91,66,70
72,57,240
74,57,120
76,51,70
77,51,70
79,52,70
81,52,70
83,55,70
84,58,70
86,66,30
86,58,70
88,60,70
89,61,70
91,62,70
93,64,70
95,66,70
96,67,70
98,68,70
76,48,240
72,48,120
74,44,70
76,44,70
77,45,70
79,45,70
81,46,70
83,49,70
84,51,30
84,44,70
86,45,70
88,45,70
89,46,70
91,48,70
93,49,70
95,50,70
96,52,70
76,42,240
79,42,120
81,39,70
83,39,70
84,40,70
86,40,70
88,41,70
89,42,70
91,49,30
91,41,70
93,42,70
95,42,70
96,44,70
98,45,70
100,48,70
101,49,70
103,51,70
76,42,240
72,42,120
74,39,70
76,39,70
77,40,70
79,40,70
81,41,70
83,42,70
84,45,30
84,39,70
86,40,70
88,40,70
89,41,70
91,42,70
93,42,70
95,44,70
96,46,70
76,41,120
81,37,120
79,38,120
81,34,70
83,34,70
84,36,70
86,36,70
88,37,70
89,38,70
91,42,30
91,37,70
93,38,70
95,38,70
96,39,70
98,40,70
100,42,70
101,42,70
103,45,70
76,42,240
72,42,120
74,39,70
76,39,70
77,40,70
79,40,70
81,42,70
83,44,70
84,46,30
76,41,70
77,42,70
79,45,70
81,46,70
83,49,70
84,51,70
86,52,70
88,53,70
79,48,70
81,49,70
83,51,70
84,52,70
86,53,70
88,56,70
89,57,70
91,60,70
88,51,70
89,52,70
91,56,70
93,56,70
95,61,70
96,63,70
98,70,70
100,86,70
64,72,120
67,72,120
76,81,120
72,81,120
55,77,960
52,77,960
60,86,960
