note,velocity,position,duration,anomalies
62,80,0,341,0
69,80,0,341,0
74,57,0,938,3
61,80,833,341,2
72,55,360,279,2
77,80,34,341,1
60,80,720,227,0
67,80,720,227,0
72,50,720,837,2
59,100,1920,341,1
70,80,1920,341,1
71,118,1747,987,3
62,115,2280,341,1
77,105,2748,341,3
81,80,2155,341,2
57,105,2640,227,1
73,80,3047,584,3
69,80,2640,227,0
62,80,3840,113,0
74,80,3840,113,0
64,80,3960,113,0
76,44,3909,113,2
67,80,4080,327,2
77,104,4080,113,1
67,40,4410,113,2
79,80,4200,113,0
72,80,4320,113,0
87,80,4128,803,3
76,80,4440,227,0
88,80,4440,227,0
62,80,4365,113,1
77,80,4800,113,0
67,80,5181,446,3
78,53,5517,495,4
77,80,5229,113,1
62,80,5280,113,0
70,80,5117,240,2
87,54,5322,113,3
53,80,5640,113,1
65,80,5760,467,2
81,119,5859,113,2
71,117,6102,644,4
82,80,5880,113,0
86,59,5901,30,4
86,80,6000,113,0
79,80,6120,113,0
91,80,6120,587,1
81,80,6240,113,0
96,57,6678,113,3
83,80,6360,113,0
95,45,5987,871,3
50,115,7050,113,3
81,80,6720,113,0
62,109,6707,113,2
70,80,6960,113,0
84,43,6817,113,3
62,55,7370,113,2
63,41,7487,113,3
81,80,7440,113,0
62,80,7560,113,0
70,64,8062,1059,3
77,64,8040,113,0
79,34,8035,341,3
79,64,8315,372,2
79,64,8760,113,0
77,64,8880,227,0
76,64,9120,113,0
77,64,9240,113,0
77,64,9840,113,0
77,64,9960,113,0
88,94,10244,909,4
77,64,10320,726,1
84,44,10440,518,2
84,36,10780,1012,3
82,30,10800,34,2
82,88,11226,113,2
94,64,11040,113,1
79,64,11160,341,0
69,64,11760,113,1
77,64,11880,174,1
77,64,12000,341,0
88,64,12360,227,0
88,64,12263,113,1
86,64,12720,113,0
80,97,12684,904,4
88,64,12960,113,0
89,34,13080,175,2
65,64,13320,985,2
53,80,14280,1551,2
52,80,14280,569,0
45,80,14280,493,2
52,104,14880,924,2
57,80,15267,406,2
52,80,14837,762,2
57,107,15060,786,2
64,112,15060,170,1
52,56,15240,1041,2
66,80,15240,113,1
69,64,15480,113,0
74,99,15600,113,1
69,64,15425,451,2
81,64,15840,113,0
83,64,15960,1113,2
74,36,16080,113,1
69,103,16607,113,2
69,64,16440,113,0
88,64,16404,555,3
69,64,16843,1097,2
81,64,16800,113,0
69,99,16920,113,1
83,64,16555,754,3
69,64,16800,113,1
69,64,17573,865,2
74,64,17520,113,0
69,64,17532,334,2
81,64,17760,113,0
69,64,17880,113,0
74,96,18283,621,3
69,39,17723,113,2
69,64,18360,113,0
86,64,18259,113,2
69,64,18600,113,0
81,64,18720,113,0
60,64,18643,113,2
82,64,18960,113,1
56,42,18865,113,3
69,64,19320,113,0
74,64,19440,113,0
69,64,19560,113,0
87,64,19452,113,2
69,64,19800,113,0
74,64,19920,113,0
69,64,20040,113,0
69,34,20682,113,2
72,33,20202,394,4
69,64,20520,113,0
85,32,20386,113,3
69,64,20760,113,0
68,64,20880,113,1
69,64,21000,113,0
83,47,21240,477,3
74,80,21240,113,0
92,80,21240,113,1
71,80,21480,113,0
60,108,21480,1046,3
74,46,21480,113,2
71,80,21600,113,0
