note,velocity,position,duration,anomalies
63,96,1,120,1
48,79,1,1055,3
64,42,120,60,0
59,43,240,180,0
64,51,240,120,0
65,43,360,60,0
59,44,480,180,0
63,18,480,180,1
73,52,480,846,2
66,44,600,60,0
59,44,720,180,0
63,44,1178,180,1
66,53,720,120,0
67,46,840,60,0
59,47,960,180,0
63,47,960,180,0
67,56,960,120,0
68,47,1080,60,0
59,48,1200,180,0
63,48,1200,180,0
68,57,1200,120,0
68,48,1602,921,3
63,50,1440,180,0
69,59,1440,120,0
70,52,1560,60,0
63,52,1870,1069,2
70,61,1680,120,0
71,54,1800,60,0
63,55,1920,180,0
68,66,1920,180,0
71,66,1920,120,0
72,56,2040,60,0
68,58,2160,180,0
63,22,2160,878,2
72,69,2160,120,0
73,59,2280,60,0
63,61,2400,180,0
68,61,2400,180,0
71,71,2231,120,2
74,62,2520,60,0
63,62,2640,180,0
68,62,2640,180,0
74,75,2640,120,0
75,66,2760,60,0
63,68,2880,180,0
70,68,2880,180,0
75,81,2880,120,0
76,77,3000,60,0
62,104,3120,180,2
76,82,3120,120,0
84,78,3677,367,3
63,70,3360,180,0
70,70,3360,180,0
75,84,3360,120,0
73,51,3480,963,2
63,69,3600,180,0
68,69,3600,180,0
73,82,3600,120,0
71,79,3720,60,0
63,70,3840,180,0
68,70,3840,180,0
71,83,3840,120,0
73,79,3960,60,0
63,72,4080,180,0
68,72,4080,180,0
73,85,4080,120,0
75,113,4200,579,2
64,73,4320,180,0
68,73,4320,180,0
75,87,4320,120,0
73,86,4440,60,0
64,71,4560,180,0
68,71,4560,180,0
73,84,4560,120,0
71,83,4680,60,0
61,68,4800,180,0
64,68,4800,180,0
71,81,4800,120,0
70,80,4920,60,0
61,79,5040,240,0
71,69,5160,120,0
71,66,5280,120,0
61,55,5280,240,0
70,62,5400,120,0
70,57,5520,120,0
61,20,5520,240,1
63,54,5640,120,0
59,45,5760,180,0
63,53,5760,120,0
64,68,5880,536,2
59,79,6136,799,3
64,54,6000,120,0
65,45,6120,60,0
59,46,6240,180,0
63,46,6240,180,0
65,55,6240,120,0
66,47,6360,60,0
59,47,6480,180,0
63,47,6480,180,0
66,57,6480,120,0
67,48,6600,60,0
59,49,6720,180,0
63,49,6720,180,0
67,58,6720,120,0
68,50,6840,60,0
59,50,6960,180,0
63,50,6960,180,0
68,60,6960,120,0
69,50,7080,60,0
59,88,7550,180,2
64,52,7200,180,0
69,62,7200,120,0
70,54,7320,60,0
59,54,7440,180,0
64,54,7440,180,0
70,64,7440,120,0
71,56,7560,60,0
59,57,7680,180,0
50,101,7533,180,3
71,68,7680,120,0
66,59,7527,390,3
65,62,7920,180,0
66,47,7808,45,4
73,69,8040,60,0
70,64,8160,180,1
73,76,8160,120,0
74,71,8280,60,0
77,32,8610,534,4
71,80,8400,180,0
74,75,8520,60,0
66,76,8640,180,0
71,76,8640,180,0
75,90,8640,120,0
76,85,8760,60,0
66,75,8880,180,0
71,75,8880,180,0
76,89,8880,120,0
75,87,9000,60,0
66,76,9120,180,0
71,76,9120,180,0
75,90,9120,120,0
78,88,9240,60,0
66,76,9360,180,0
70,109,9360,1179,2
78,90,9360,120,0
73,85,9480,60,0
66,75,9600,180,0
70,75,9600,180,0
73,89,9600,120,0
75,87,9720,60,0
66,76,9840,180,0
70,76,9840,180,0
75,90,9840,120,0
76,88,9960,60,0
66,68,10080,180,0
83,68,10023,726,3
76,81,10080,120,0
83,51,10092,60,3
66,66,10320,180,0
71,66,10320,180,0
75,78,10320,120,0
80,75,10440,60,0
66,64,10560,180,0
80,76,10560,120,0
78,73,10680,60,0
66,63,10800,180,0
70,63,10456,180,1
78,74,10800,120,0
73,69,11100,410,2
72,90,11128,180,3
70,60,11040,180,0
73,71,11040,120,0
75,38,11410,855,3
64,59,11280,180,0
70,59,11280,180,0
75,70,11280,120,0
76,67,11400,60,0
63,60,11520,180,0
71,60,11520,180,0
88,110,11520,1067,3
75,68,11640,60,0
63,61,11760,180,0
75,72,11760,120,0
71,72,11880,60,0
64,64,12000,180,0
71,76,12000,120,0
67,75,12120,60,0
63,66,12240,180,0
67,55,12240,120,1
66,74,12360,60,0
63,67,12480,180,0
66,80,12480,120,0
71,75,12600,60,0
64,69,12720,180,0
71,82,12720,120,0
67,78,12840,60,0
63,34,12890,1065,3
66,85,12960,120,0
71,81,13080,60,0
64,72,13200,180,0
71,86,13200,120,0
67,85,13320,60,0
63,76,13440,180,0
66,90,13440,120,0
71,88,13560,60,0
64,77,13680,180,0
71,91,13680,120,0
67,87,13800,60,0
62,78,13920,180,0
66,125,13920,120,1
71,92,14040,60,0
64,81,14160,180,0
71,96,14160,120,0
67,95,14280,60,0
71,92,14400,1440,0
64,77,14400,120,0
67,92,14400,120,0
62,74,14520,120,0
66,87,14520,120,0
73,32,14701,0,4
62,77,14640,120,0
66,92,14640,120,0
61,72,14760,120,0
64,85,14760,120,0
57,106,14880,240,2
66,92,14880,240,0
64,73,15120,120,0
67,115,15120,662,2
62,70,15240,120,0
66,82,15240,120,0
67,71,15330,30,0
62,73,15360,120,0
66,87,15360,120,0
61,68,15480,120,0
64,80,15480,120,0
62,73,15600,240,0
66,87,15600,240,0
62,61,15840,120,0
68,61,15840,180,0
71,72,15840,120,0
64,61,15960,60,0
72,72,15960,60,0
68,61,16080,180,0
64,61,16080,120,0
72,72,15765,347,2
62,61,16200,60,0
71,72,16200,60,0
68,61,16320,180,0
62,61,16320,120,0
71,72,16320,120,0
64,61,16440,60,0
72,72,16440,60,0
69,87,16560,720,0
62,73,16560,120,0
65,87,16560,120,0
69,70,16862,120,2
64,82,16680,120,0
65,63,16770,30,0
60,73,16800,120,0
64,87,16800,120,0
59,68,16920,120,0
62,119,17262,120,2
60,73,17040,240,0
64,87,17040,240,0
69,84,17280,1440,0
62,69,17280,120,0
65,117,17544,232,3
60,66,17400,120,0
64,77,17400,120,0
65,59,17490,30,0
60,69,17520,120,0
64,82,17520,120,0
59,64,17640,120,0
62,76,17640,120,0
60,69,17760,240,0
64,82,17760,240,0
62,69,18000,120,0
65,82,18000,120,0
60,66,18120,120,0
64,77,18120,120,0
65,59,18210,30,0
60,69,18240,120,0
64,82,18240,120,0
59,64,18360,120,0
62,76,18360,120,0
65,69,18588,1229,3
64,82,18480,240,0
60,61,18720,120,0
66,61,18720,180,0
69,72,18720,120,0
75,34,18840,538,3
71,72,18840,60,0
66,61,18960,180,0
62,83,19287,1085,3
71,72,18960,120,0
60,61,19080,60,0
69,72,19080,60,0
66,61,19200,180,0
60,61,19200,120,0
69,72,19200,120,0
62,61,19320,60,0
71,72,19320,60,0
67,78,19440,720,0
60,65,19440,120,0
64,78,19440,120,0
59,63,19560,120,0
62,73,19560,120,0
64,56,19650,30,0
59,65,19680,120,0
62,78,19680,120,0
57,61,19800,120,0
60,72,19800,120,0
59,65,19920,240,0
62,78,19920,240,0
64,37,20160,180,0
67,44,20160,120,0
69,45,20280,60,0
64,40,20400,180,0
69,49,20400,120,0
71,51,21016,60,1
64,45,20640,180,0
71,54,20640,120,0
72,57,20760,60,0
64,51,21090,503,2
72,61,20880,120,0
74,63,21000,60,0
64,55,21120,180,0
69,55,21120,180,0
74,66,21120,120,0
76,69,21240,60,0
64,60,21360,180,0
69,97,20947,538,3
76,72,21360,120,0
62,57,21480,60,0
74,68,21480,60,0
64,39,21600,180,0
67,68,21600,120,1
69,48,21720,60,0
64,41,21840,180,0
69,50,21840,120,0
66,51,22232,60,2
64,45,22080,180,0
71,54,22080,120,0
72,55,22200,60,0
64,88,22031,475,3
72,57,22320,120,0
74,58,22440,60,0
64,51,22560,180,0
69,51,22560,180,0
74,61,22560,120,0
76,63,22680,60,0
69,54,22800,180,0
76,64,22800,120,0
78,66,22920,60,0
75,66,22920,60,0
67,18,23040,120,1
76,56,23040,120,0
79,67,23040,120,0
69,56,23280,180,0
76,56,23280,120,0
79,67,23280,120,0
75,54,23400,60,0
78,64,23400,60,0
67,56,23633,180,1
75,56,23520,120,0
78,67,23520,120,0
70,90,23426,860,4
79,65,23640,60,0
69,58,23760,180,0
76,58,23760,120,0
79,70,23760,120,0
75,58,23880,60,0
78,69,23880,60,0
70,62,24000,180,1
75,62,24000,120,0
78,74,24000,120,0
76,61,24120,60,0
79,72,24120,60,0
67,64,24240,120,0
79,77,24240,120,0
76,64,24240,120,0
77,62,24360,60,0
80,73,24360,60,0
68,62,24360,60,0
