note,velocity,position,duration,anomalies
88,63,3084,474,1
107,62,3589,476,1
53,21,3989,4925,4
94,86,4445,1976,4
67,54,4015,4176,0
98,73,4100,1049,0
64,105,4100,4091,2
90,63,5150,1014,1
94,65,6165,1079,1
87,62,7216,1081,2
96,62,7230,476,1
58,89,8026,4261,1
77,54,8480,3903,3
77,54,8111,4176,1
82,103,7872,3457,4
70,68,7774,4091,1
87,63,11276,474,0
99,26,11781,476,1
46,88,12122,4261,2
93,59,12433,1177,2
68,54,12322,4176,2
110,102,12735,1049,3
70,89,12292,4091,2
111,63,13342,1014,1
107,42,14357,1022,3
87,62,15350,1007,2
88,62,15705,506,2
58,54,16544,4446,2
86,83,16260,768,2
65,54,16432,4176,1
100,73,16779,541,2
70,68,16388,4091,0
90,62,16930,477,1
94,62,17438,3041,0
95,59,20150,511,2
98,73,20770,1402,2
36,52,20669,4091,1
48,68,20484,4091,0
83,33,21141,707,4
85,55,21926,474,2
99,69,21534,504,0
91,62,22039,479,0
112,34,22549,934,3
87,71,22549,1136,2
79,62,23059,1179,2
96,55,23564,474,0
105,94,23564,504,2
91,97,23892,1001,3
95,59,24720,740,3
98,73,24580,541,0
34,76,24580,4091,1
46,33,24580,4091,1
91,62,25122,477,0
106,55,25630,877,2
92,98,25630,991,3
93,62,26135,479,1
93,82,26572,479,3
101,71,26645,509,0
91,62,26991,412,2
101,55,27660,1296,2
103,98,27937,1253,3
91,29,28374,388,3
96,59,28676,511,0
106,93,28986,541,3
32,51,28676,4091,0
44,68,28676,4091,0
105,62,29366,544,3
94,33,29726,840,2
110,69,29227,504,2
91,94,30231,479,1
91,80,30741,427,3
99,71,30257,968,2
91,62,31694,474,1
89,100,31756,728,3
91,99,32261,853,2
91,54,32772,3079,0
95,54,32772,3079,0
95,28,32879,3829,4
31,51,32772,4091,0
43,68,32772,4091,0
64,63,35729,1173,3
66,92,36133,419,4
74,67,36868,1049,0
59,67,36868,659,2
55,62,37410,1430,1
75,63,37470,1014,1
60,27,37679,474,2
67,62,38781,1003,3
67,90,39398,757,2
