note,velocity,position,duration,anomalies
70,107,10,1286,0
74,107,10,1286,0
79,117,10,1301,0
35,65,10,409,3
55,88,546,233,0
48,110,795,501,2
67,58,1122,276,2
55,88,1609,512,2
70,119,1899,1017,3
43,121,1559,473,2
72,105,1807,212,0
55,88,1807,246,0
39,90,1855,979,2
74,65,2308,806,3
50,125,2579,232,2
39,87,2827,498,0
70,127,3084,1007,3
51,88,3341,232,0
82,88,3475,1047,3
34,87,3589,154,2
43,88,3930,243,2
73,127,4100,1577,3
36,91,4100,511,0
48,65,4888,233,2
36,86,4891,501,0
70,127,4928,702,3
48,88,5408,231,0
72,88,5655,202,0
36,86,5655,232,0
48,53,5903,246,1
66,91,6165,2784,2
46,69,6539,479,3
40,110,6675,701,3
38,87,6923,498,0
64,88,7437,532,2
27,48,7685,232,2
45,57,7933,243,1
70,107,8196,1292,0
74,107,8196,1292,0
79,117,8196,1307,0
43,68,7935,1319,3
63,88,8881,233,2
35,88,9107,1091,3
67,88,9504,276,0
55,88,9645,231,1
70,88,9751,277,0
43,88,9751,232,0
72,105,9999,212,0
55,88,9999,1022,1
39,90,10261,479,0
69,122,10574,197,3
51,88,10771,232,0
46,111,11019,1330,3
72,89,11276,703,1
51,68,11533,232,1
71,112,11781,540,3
39,117,11781,232,1
57,111,11758,570,4
69,93,12292,1049,0
49,92,11942,511,2
41,63,12490,233,3
29,67,13083,501,2
70,89,13342,197,0
50,88,13600,231,0
72,88,13847,202,0
38,112,13847,762,2
41,50,14095,683,3
71,91,14530,2128,3
33,69,14357,875,3
67,88,14528,232,2
43,88,15276,498,1
55,88,15629,232,0
43,67,15877,599,2
55,88,16125,243,0
70,127,16887,1578,3
74,107,16394,1286,0
79,117,16394,1301,0
43,93,16394,505,0
50,88,16930,233,1
43,113,16694,501,2
76,127,17696,276,2
55,88,17597,1099,2
64,88,17943,821,2
43,88,17943,232,0
72,105,18191,212,0
55,88,18191,246,0
40,90,18151,479,2
65,66,18963,367,3
41,125,19344,232,3
48,87,18946,1088,3
69,89,19468,197,1
51,88,19725,232,0
70,48,19973,199,1
30,115,19973,317,3
55,67,20006,243,3
69,93,20979,1049,1
36,91,20260,1358,2
48,88,21026,233,0
36,122,20887,1096,3
70,89,21534,197,0
42,66,21792,231,2
70,56,21668,788,4
32,121,21964,232,3
37,88,22560,367,3
56,91,22549,2026,1
38,90,22549,479,0
50,56,23059,232,1
51,87,23389,1358,3
59,88,23488,594,3
38,87,24069,232,0
50,88,24110,790,3
70,127,24777,1788,3
81,127,24974,1352,4
79,127,24580,1749,2
31,93,24580,511,1
67,88,25122,233,1
43,88,25371,501,0
67,88,26263,276,1
55,88,25888,231,0
70,88,26135,382,1
51,88,26041,232,2
72,105,26383,212,0
55,88,26383,246,0
39,90,26645,479,0
74,88,27155,197,0
51,88,27155,232,0
39,87,27403,498,0
60,89,27208,780,3
51,125,27917,232,1
70,88,28165,199,0
48,59,28511,856,4
51,88,28152,846,2
57,55,29109,1049,3
38,127,28340,511,2
50,55,29218,233,1
38,124,29035,429,3
70,89,29427,197,1
48,119,29984,480,3
72,88,30231,581,1
38,87,30231,232,0
49,119,30479,833,3
70,69,30741,2150,2
40,91,30638,1071,3
50,116,30947,232,3
52,88,31499,879,2
67,67,32224,232,3
42,88,32703,851,3
60,68,32122,485,4
39,115,32714,1299,3
65,75,33314,200,0
51,75,33314,233,0
39,74,33563,501,0
65,64,33822,257,0
65,63,34344,261,1
44,38,34080,1028,3
39,74,34327,232,0
65,63,34575,741,0
51,75,34575,246,0
39,77,34837,479,0
71,75,35347,197,1
42,75,35803,232,2
25,74,35259,498,2
53,114,35954,989,4
51,75,36109,232,0
73,75,36357,199,1
39,40,36050,232,2
37,75,36303,243,2
65,57,37234,234,2
27,79,36603,511,2
82,75,37572,591,3
39,75,37359,606,3
38,37,37962,634,3
72,44,37918,1146,3
69,75,38176,138,0
50,75,38673,827,2
70,75,38051,137,1
69,70,38644,404,2
38,74,38423,232,0
50,75,38671,246,0
65,78,38933,1519,0
30,37,38678,479,3
50,75,39443,232,0
41,75,39691,498,0
50,75,40205,232,0
45,75,40453,232,1
50,75,40701,243,0
39,79,40964,1285,1
68,75,41948,200,2
51,75,41255,760,2
39,74,41755,501,0
65,64,41843,459,2
65,63,42272,415,1
51,75,41895,231,1
39,100,42949,707,3
65,63,42767,741,0
48,108,42556,805,4
39,77,43029,479,0
50,75,43947,197,2
43,75,43658,179,3
39,74,43997,1164,2
62,76,44044,197,0
58,75,44301,232,1
63,75,44549,199,0
45,51,44549,1054,3
51,46,44797,338,2
