note,velocity,position,duration,anomalies
73,50,0,360,0
74,76,731,120,2
86,43,480,240,1
64,79,720,1169,3
76,11,1049,1028,3
66,25,1440,554,3
73,83,1571,273,3
71,45,1920,342,1
74,17,2397,838,3
74,83,2640,1017,2
69,53,2880,480,0
73,72,2949,1133,4
71,86,3939,1042,3
71,86,3662,240,2
73,32,4110,1083,3
71,35,4956,771,2
85,49,4800,676,2
74,47,5231,454,2
64,53,5438,480,2
69,45,5040,480,0
71,49,5520,410,1
81,66,5520,625,3
73,50,6120,282,2
81,80,6120,120,2
71,83,5820,401,4
72,86,6480,1300,3
76,42,6960,216,0
71,15,7504,587,3
73,45,7716,120,1
71,45,7323,649,2
68,85,8271,480,3
74,73,8611,486,3
69,35,8857,683,3
71,26,8955,511,3
63,30,9164,480,3
71,85,10243,240,2
74,98,9840,406,2
66,19,9840,240,1
63,87,10080,480,2
78,81,10556,480,3
69,47,9694,480,1
68,34,10560,240,0
62,12,10560,240,1
71,62,11011,881,3
64,34,10328,240,1
69,38,10800,480,0
64,32,10800,480,0
50,57,11077,480,3
65,4,11155,730,4
72,36,11530,120,2
73,36,12000,240,0
76,15,12240,480,1
78,35,13161,551,3
70,10,12960,360,2
69,10,13126,120,3
63,63,12980,240,3
61,70,13861,480,3
86,38,14218,435,3
59,83,14400,1279,3
69,0,14499,307,3
61,42,15216,1293,3
80,39,15600,451,2
73,45,15340,1405,2
71,5,16320,813,2
76,19,16320,21,2
74,17,16440,120,1
83,71,16560,480,2
77,38,16560,480,1
68,41,17040,216,1
68,34,17040,216,0
73,85,17644,360,2
74,80,17640,704,2
64,43,17760,584,2
76,48,18000,480,0
72,19,18124,216,3
71,50,18720,571,1
83,45,19130,897,3
71,5,19284,240,2
74,49,19919,752,2
61,45,19920,216,1
67,55,20160,865,2
71,31,20446,240,2
73,68,20880,480,0
66,56,21360,240,0
74,67,20899,983,2
75,56,21613,885,3
61,87,21600,1009,3
76,77,21600,1066,3
80,69,21232,1471,4
64,11,22080,240,1
68,64,21599,240,2
62,59,22080,1177,2
83,40,22392,759,3
69,14,22451,973,3
71,32,22149,1334,3
61,53,22320,480,1
76,50,22925,360,1
78,45,23400,120,0
76,76,23693,810,3
78,53,23699,1274,2
78,42,24476,150,1
78,49,24487,383,2
87,53,24450,30,1
81,80,24180,648,3
73,75,24840,120,2
78,16,24960,635,2
78,53,25200,240,0
77,45,25440,240,1
62,11,25588,887,4
76,59,25920,345,1
73,73,26160,240,1
69,73,26400,270,2
87,21,26640,462,3
74,78,27068,1047,3
71,73,26831,60,2
73,42,27360,240,2
73,51,27600,240,0
57,45,27840,220,1
74,44,28080,480,1
73,44,28080,480,0
64,37,28763,216,2
71,77,28560,216,1
73,50,28800,360,0
81,43,29160,120,1
72,43,29216,240,2
74,72,29337,1035,4
76,5,29550,1036,3
60,50,30507,1254,3
73,45,30769,120,1
71,11,30823,1163,3
74,29,30498,975,3
74,45,31519,948,2
69,55,31680,480,0
63,84,31756,856,4
86,44,32400,1298,3
83,56,32880,394,2
66,94,32657,240,2
83,33,32634,240,3
64,47,33120,480,0
71,56,33120,1431,2
69,9,33412,1247,3
68,11,33600,240,1
71,50,33600,421,1
