note,velocity,time,anomalies
77,28,0,3
75,67,127,0
55,44,127,2
69,44,127,0
75,57,127,0
82,44,127,2
59,50,127,2
71,50,127,1
59,45,127,2
60,45,127,2
75,68,127,0
65,38,127,0
66,34,127,0
72,1,127,2
82,40,127,2
56,53,0,3
66,34,127,0
70,0,127,2
73,40,127,0
65,49,127,1
83,69,127,2
64,34,127,2
66,64,127,2
71,34,0,1
82,34,0,2
61,34,127,0
67,40,127,0
70,34,127,0
72,8,127,2
60,34,127,0
63,15,127,1
75,2,127,2
62,34,127,0
56,34,127,2
74,57,127,0
72,48,120,0
70,23,120,1
60,30,127,0
63,35,127,0
70,17,0,2
69,10,127,1
58,43,120,0
63,16,55,2
67,51,120,0
51,36,127,2
65,43,110,0
52,20,127,2
63,35,127,1
65,50,127,1
55,45,120,0
53,38,110,0
53,30,127,2
74,44,127,2
54,38,127,2
38,38,120,1
69,46,127,0
51,38,120,0
70,51,120,0
50,51,127,0
72,44,40,0
70,38,40,0
69,6,0,2
77,51,120,1
72,47,120,0
74,49,120,0
87,82,90,2
74,69,0,2
77,57,127,1
76,47,120,0
77,52,120,0
79,53,120,0
68,90,120,2
75,83,127,2
74,51,110,0
63,30,127,0
58,35,127,1
66,33,0,3
72,47,127,0
62,36,120,0
58,27,127,3
65,43,120,0
60,30,110,0
68,69,0,3
63,65,0,2
60,40,127,0
69,50,127,0
49,35,127,2
52,70,127,3
66,45,127,2
74,51,0,2
69,43,127,2
57,38,110,0
63,35,127,0
65,79,0,2
67,51,120,1
55,38,120,0
53,38,120,0
67,44,127,0
51,66,120,1
50,38,29,1
69,46,127,0
60,38,127,2
62,54,127,0
70,54,127,0
73,61,127,2
74,44,127,0
76,3,127,1
77,44,127,1
69,40,127,2
82,44,127,0
78,41,127,0
79,66,127,1
74,40,127,0
64,82,127,2
71,38,127,0
59,42,127,2
77,59,127,0
79,60,127,1
81,87,60,1
82,64,60,0
84,66,60,0
86,68,60,0
87,70,60,0
89,72,127,0
83,91,127,3
84,66,127,0
82,83,80,2
81,50,60,0
86,36,0,2
84,54,66,0
87,18,66,2
81,51,66,0
79,49,66,0
77,21,127,2
73,81,127,3
77,51,66,0
82,59,66,0
81,54,66,0
79,54,66,0
64,26,0,3
75,50,66,0
83,50,127,2
73,52,66,0
74,85,127,2
79,56,66,0
77,35,66,1
75,54,66,0
74,76,66,1
72,83,127,2
69,81,66,2
69,46,66,0
70,45,66,0
75,52,127,1
74,74,0,2
72,78,66,1
70,47,66,0
69,44,66,0
67,42,66,0
72,39,127,2
65,39,60,0
66,7,60,1
67,41,60,0
68,8,127,2
70,63,127,3
70,43,60,0
71,44,60,0
58,45,0,2
73,45,0,1
76,20,127,3
80,19,60,2
80,49,60,1
77,50,60,0
78,52,127,1
79,54,60,0
72,29,60,2
81,58,60,0
78,32,60,2
83,90,0,2
84,64,48,0
85,65,48,0
86,67,48,0
89,48,127,3
88,70,0,1
94,80,127,1
87,69,60,0
84,106,127,2
81,63,0,1
78,30,0,3
75,57,60,0
72,54,60,0
82,21,60,2
70,80,127,1
70,56,127,1
83,67,127,2
74,54,127,0
66,50,127,1
77,37,0,3
72,53,60,0
62,46,127,0
70,76,124,2
61,30,127,1
58,50,127,0
62,48,127,0
51,13,127,3
61,45,127,2
60,43,60,0
58,48,127,0
57,43,127,0
63,51,127,0
60,17,120,1
58,48,127,0
57,43,127,0
70,11,127,3
58,6,120,2
58,48,127,0
63,87,0,2
57,13,127,1
62,55,120,0
63,35,0,2
57,82,127,1
60,62,120,0
59,39,40,0
71,66,0,3
62,32,40,0
60,42,127,0
57,35,127,0
58,17,127,2
59,33,127,0
60,28,60,0
59,34,120,0
43,29,127,2
59,4,127,2
51,9,127,3
53,25,127,0
61,34,127,0
56,25,127,0
59,25,127,0
62,34,127,1
63,28,60,0
57,38,0,2
61,3,120,1
71,39,120,1
63,41,120,0
62,2,127,1
64,34,127,1
56,25,127,0
59,25,127,0
65,34,127,0
72,45,60,0
60,38,60,0
59,44,120,0
71,52,120,0
57,43,120,0
69,51,120,0
59,71,120,1
71,59,120,0
79,92,0,3
60,81,120,1
73,70,127,0
61,59,127,0
62,66,69,2
74,49,127,0
86,83,60,2
85,82,120,2
73,52,120,0
74,52,0,1
75,52,120,0
77,58,127,1
79,55,120,0
70,22,127,3
79,55,120,0
80,66,120,0
77,37,120,1
77,70,127,1
77,41,127,1
76,49,127,0
68,48,60,0
67,52,120,0
66,48,120,0
68,10,127,3
69,48,120,0
70,55,120,0
83,50,120,1
64,64,120,1
72,80,120,1
73,68,120,0
70,64,120,0
70,70,127,0
72,49,127,0
69,41,127,0
73,48,60,0
83,52,127,2
71,48,120,0
72,48,120,0
74,11,0,2
75,60,120,0
82,26,120,2
78,64,120,0
77,36,120,1
78,67,120,0
75,64,120,0
82,48,127,3
65,41,127,0
74,49,127,0
56,48,127,2
57,52,127,2
64,48,120,0
59,11,120,2
67,48,120,0
68,60,120,0
70,54,120,0
71,64,120,0
77,76,120,2
71,67,120,0
79,59,120,1
68,70,127,0
67,41,127,0
70,49,127,0
71,48,60,0
70,53,120,0
69,49,120,0
70,50,120,0
60,14,120,2
73,64,120,0
75,60,127,1
63,70,127,2
67,45,127,0
75,64,0,1
62,45,23,2
90,75,0,2
73,69,127,1
68,49,127,0
71,49,120,0
73,46,120,0
63,52,120,1
73,45,120,0
73,16,0,3
71,48,120,0
74,10,0,3
71,74,120,1
73,52,120,0
71,46,120,0
73,82,127,2
70,42,120,0
68,49,120,0
70,45,120,0
71,49,120,0
75,60,127,1
70,45,120,0
71,9,120,1
75,60,0,1
68,45,120,0
76,65,127,0
67,44,0,1
68,41,120,0
69,46,120,1
68,40,120,0
70,45,120,0
75,60,127,0
63,43,0,2
68,44,120,0
70,39,120,0
71,46,120,0
70,41,120,0
57,44,127,2
68,37,120,0
65,73,120,1
66,40,120,0
66,87,0,3
68,44,0,1
66,40,120,0
88,60,127,1
68,20,0,2
59,5,120,2
75,65,127,1
63,9,120,1
65,61,0,2
66,25,0,2
54,17,120,2
70,60,127,0
66,45,127,1
63,6,120,1
51,21,127,3
63,39,120,0
65,46,120,0
63,41,120,0
65,44,120,0
62,37,120,0
63,21,127,2
65,40,120,0
66,44,120,0
70,60,127,0
65,40,120,0
65,80,127,2
62,84,127,3
63,40,120,0
71,65,127,0
65,44,0,1
66,41,120,0
62,46,127,2
66,40,120,0
70,60,127,1
68,45,120,0
65,43,120,0
66,44,127,1
68,39,120,0
65,46,120,1
61,64,127,3
79,44,120,1
75,37,120,1
63,44,120,0
65,78,120,1
66,44,120,0
69,24,127,1
65,40,120,0
66,44,120,0
69,29,127,2
63,2,0,2
78,65,127,2
62,44,120,0
63,41,120,0
65,46,120,0
63,40,120,0
62,45,120,0
63,43,120,0
65,44,120,0
66,39,0,1
82,14,127,3
66,65,0,2
69,44,127,2
68,37,120,0
60,44,120,1
65,40,120,0
74,20,127,2
63,44,127,1
65,40,120,0
69,88,127,2
73,44,0,2
63,40,0,1
66,76,120,2
75,95,127,3
60,41,120,0
69,71,127,3
60,40,127,1
58,45,120,0
60,43,120,0
62,44,120,0
50,39,120,1
59,46,120,1
63,41,120,0
62,44,120,0
65,37,0,1
59,76,120,2
62,40,120,0
69,60,127,0
51,44,120,1
62,40,120,0
63,44,120,0
69,60,127,1
60,40,120,0
58,44,120,0
60,37,127,1
62,44,120,0
71,38,120,1
62,3,120,1
58,0,120,1
76,44,127,1
58,39,0,2
65,40,127,0
64,33,127,0
56,8,127,2
62,34,127,1
65,47,127,0
75,18,127,2
68,50,127,0
67,42,127,0
68,53,31,1
65,37,127,0
57,18,127,3
77,0,0,3
72,41,127,0
71,37,127,0
74,41,127,0
72,36,127,1
70,41,127,0
80,13,127,2
67,41,127,0
68,11,0,3
66,5,127,2
65,69,127,1
67,41,127,0
65,36,127,0
68,75,127,2
72,11,127,2
60,38,127,0
66,32,120,1
51,38,127,1
67,15,127,1
60,0,60,2
67,39,120,0
67,36,127,2
67,0,120,1
76,62,120,2
69,44,127,0
79,81,127,2
72,39,0,1
84,76,120,2
69,42,120,0
70,51,120,0
71,46,120,0
71,50,127,0
72,2,30,1
71,33,30,0
69,41,30,0
71,0,127,2
74,53,127,0
72,44,60,0
65,55,127,1
67,39,60,0
65,46,120,0
73,42,0,2
65,49,120,0
67,46,120,0
77,84,127,2
58,47,60,1
65,48,60,0
64,20,60,1
65,49,60,0
67,50,60,0
68,50,127,1
70,51,60,0
84,52,127,2
74,51,60,0
75,53,60,0
76,54,60,0
77,56,60,0
79,57,60,0
80,59,0,1
69,30,0,3
84,42,60,1
83,59,127,1
99,91,60,2
84,61,60,0
71,60,127,2
80,58,60,0
79,56,60,0
77,53,60,0
73,58,127,1
79,55,127,0
63,55,120,0
67,37,127,2
76,93,127,3
82,93,120,2
79,41,120,1
82,72,127,0
78,55,120,0
79,62,120,0
74,57,120,0
75,64,120,0
69,57,120,0
70,106,0,2
66,57,120,0
67,68,19,1
62,59,120,0
62,43,0,3
67,57,120,0
67,69,127,0
60,98,127,1
72,94,127,2
84,69,60,0
83,62,60,0
86,69,0,1
84,46,60,1
82,67,60,0
78,65,60,1
79,64,60,0
75,33,0,3
77,67,127,0
75,93,127,1
75,56,127,0
65,19,127,2
87,53,30,1
70,76,127,3
64,74,30,2
77,46,30,0
76,52,30,1
77,44,30,0
71,51,20,1
74,43,20,0
75,43,20,0
77,54,127,0
74,47,127,0
75,47,127,0
70,43,127,1
60,43,127,2
70,15,127,1
72,41,127,0
68,32,127,0
67,43,127,0
63,36,127,0
82,76,127,3
65,32,127,0
62,27,127,0
63,47,127,0
58,38,127,0
70,38,127,1
64,34,30,1
60,0,30,1
58,34,30,0
60,29,30,0
58,60,127,2
60,53,30,1
49,32,0,2
57,27,20,0
58,27,20,0
66,0,127,2
56,28,127,0
51,28,127,0
51,10,30,2
56,27,30,0
55,12,30,1
56,3,30,1
55,55,30,1
56,27,30,0
49,32,0,2
53,27,20,0
55,52,0,2
56,34,127,0
44,48,127,2
51,30,127,0
58,1,127,2
72,29,127,2
55,54,127,2
58,3,127,1
63,53,127,1
58,32,127,1
63,37,127,0
53,8,127,2
67,45,127,0
58,38,127,0
63,38,127,1
55,38,127,0
75,63,127,3
63,36,127,0
58,36,127,0
63,35,127,0
67,42,127,0
63,0,127,2
67,34,30,0
68,27,30,0
67,74,30,1
68,29,117,1
78,4,127,3
64,67,127,3
67,32,0,1
65,27,20,0
67,27,20,0
74,38,127,2
68,70,127,1
62,32,127,0
51,3,85,3
58,32,127,0
62,28,127,0
75,34,127,2
60,28,127,2
63,32,127,0
58,43,127,0
62,36,127,2
58,15,127,1
63,48,127,0
55,54,127,1
63,69,127,1
66,19,127,2
70,60,127,0
75,70,127,0
78,64,127,1
74,67,127,2
68,44,127,0
75,57,127,0
70,26,33,2
66,77,127,2
75,64,127,0
82,68,127,2
71,45,127,0
65,45,127,0
78,38,0,2
68,7,127,2
75,40,127,0
57,34,127,1
73,29,127,0
75,40,127,0
66,34,127,0
70,34,127,0
73,27,127,0
73,40,127,0
68,34,127,0
63,34,127,0
71,27,127,0
48,34,127,2
71,40,127,0
69,34,127,1
70,27,127,0
59,0,127,3
65,34,127,0
58,12,127,2
68,27,127,0
68,45,127,0
59,33,127,1
65,45,127,0
58,38,127,0
68,34,127,0
59,40,127,0
65,34,127,0
58,29,127,0
66,34,127,0
59,40,127,0
63,34,127,0
58,27,127,0
66,40,127,0
57,6,127,2
59,34,127,0
64,27,127,0
54,34,127,0
64,40,85,1
60,34,127,0
63,27,127,1
53,34,127,0
63,40,127,0
56,1,127,2
62,27,127,0
53,66,127,2
55,34,127,0
79,57,127,1
73,48,127,2
80,47,0,2
65,30,127,0
71,78,127,2
75,8,127,3
74,47,127,1
81,77,0,3
68,37,127,0
63,43,120,0
70,43,110,0
62,36,110,0
58,1,127,2
70,24,127,1
62,48,127,1
52,45,120,1
58,38,110,0
58,51,127,0
72,44,127,0
56,38,120,0
55,64,120,1
67,46,127,1
56,38,120,0
64,88,127,3
75,51,120,0
77,44,40,0
75,38,40,0
84,1,40,2
75,23,120,1
77,47,120,0
79,49,120,0
80,82,0,2
68,19,85,3
70,57,127,2
67,47,0,2
82,52,120,0
84,17,120,1
83,90,120,2
80,53,127,1
79,51,110,0
68,30,127,0
72,35,127,0
71,57,127,2
77,47,127,0
84,82,0,3
75,51,120,0
67,36,120,0
74,43,120,0
65,5,127,2
68,36,110,0
65,40,127,0
75,72,127,2
66,35,127,1
63,45,120,0
72,81,19,2
68,35,127,0
70,43,120,0
62,38,110,0
68,35,127,1
71,51,120,1
70,54,127,0
57,64,0,3
58,38,120,0
72,44,127,1
56,38,120,0
61,11,127,2
55,38,120,0
40,38,120,1
75,54,127,0
68,28,127,2
78,40,127,1
79,44,127,0
81,41,127,0
82,44,127,0
86,6,127,1
87,44,127,0
83,41,127,0
84,44,127,0
71,8,23,2
72,42,127,0
64,38,127,0
63,42,127,1
56,59,127,1
72,26,60,1
74,62,60,0
75,64,60,0
77,66,60,0
79,105,60,1
80,70,60,0
82,108,127,1
80,70,109,1
77,66,127,0
75,58,127,0
74,85,60,1
79,57,66,0
77,54,66,0
75,26,66,1
74,51,66,0
72,49,66,0
70,47,66,0
69,53,66,0
70,51,66,0
75,59,66,0
74,54,66,0
72,54,66,0
70,13,0,2
68,50,66,0
67,18,66,1
66,52,66,0
67,46,66,0
72,56,127,1
70,55,66,0
56,54,66,1
67,26,127,2
65,73,66,1
62,48,0,2
62,46,66,0
63,45,66,0
72,52,66,1
67,16,66,1
65,49,127,1
63,47,66,0
62,44,0,1
60,42,66,0
57,0,60,1
58,74,60,1
59,40,60,0
69,41,0,2
56,19,0,3
62,42,127,1
63,43,60,0
64,44,60,0
65,45,60,0
66,45,0,1
67,46,60,0
73,47,127,2
61,22,0,3
70,50,60,0
71,52,60,0
72,54,0,1
73,56,127,1
74,58,60,0
75,60,60,0
76,61,127,1
77,64,48,0
87,65,127,2
79,67,48,0
80,69,48,0
89,70,48,1
82,80,127,0
80,69,60,0
70,66,60,1
74,87,0,2
77,60,3,2
68,20,127,2
65,54,60,0
62,51,60,0
63,56,127,0
75,56,127,1
84,67,127,1
79,54,127,0
76,91,127,3
74,50,127,1
77,53,60,0
71,76,127,3
75,56,127,0
66,60,127,0
63,84,127,1
67,48,127,0
68,53,101,1
69,45,0,2
65,13,60,1
63,48,127,0
58,71,127,3
62,43,127,0
65,44,120,0
63,48,127,0
68,86,127,2
52,82,127,3
65,44,120,0
63,48,127,0
68,60,120,0
56,50,127,0
67,56,120,0
56,49,127,0
68,66,120,0
65,95,127,2
64,35,40,0
71,34,0,2
67,68,40,1
56,31,127,0
65,37,127,0
55,27,127,0
63,27,127,0
