note,velocity,time,anomalies
61,45,0,2
52,3,0,3
69,43,120,1
58,9,127,3
60,50,120,0
60,53,0,2
59,41,120,0
61,80,120,2
62,40,120,0
59,22,127,2
60,50,120,0
62,52,108,0
59,42,120,0
52,40,0,2
62,40,120,0
55,50,120,0
72,32,127,3
62,56,108,0
63,83,0,3
59,17,120,1
69,42,127,2
55,50,120,0
59,53,120,0
62,55,108,0
55,80,127,2
59,43,0,1
58,43,120,1
55,50,120,0
60,14,120,1
64,56,108,0
55,45,120,0
60,42,0,1
64,42,120,0
48,50,120,1
48,53,0,2
64,55,127,1
55,16,127,2
60,43,120,0
64,78,127,2
55,53,127,1
60,56,120,0
65,60,108,0
55,79,127,2
60,45,120,0
79,75,120,2
55,14,120,1
61,56,120,1
65,58,0,1
55,12,120,1
60,45,120,0
75,14,120,2
55,53,61,1
59,56,127,1
65,60,108,0
55,79,127,2
59,45,120,0
65,45,120,0
43,81,120,2
45,96,120,2
65,86,0,2
55,47,120,0
51,45,61,2
75,21,120,2
50,56,120,1
60,60,120,0
66,63,127,1
69,50,0,2
60,47,0,1
66,47,120,0
57,56,120,0
64,29,120,2
66,62,108,0
57,50,120,0
60,48,0,1
76,48,120,1
55,37,120,1
60,37,127,2
67,45,38,2
55,51,0,1
67,50,120,1
67,50,120,0
49,20,21,3
66,24,0,3
67,32,108,1
55,52,127,1
60,12,0,2
78,71,120,2
55,29,127,2
60,88,127,2
65,77,0,2
55,20,120,1
58,42,120,1
65,42,120,0
55,50,120,0
71,53,120,1
65,31,127,2
55,45,0,1
60,43,127,1
65,43,120,0
55,50,127,1
59,53,0,1
65,56,0,1
65,72,120,2
61,42,0,2
65,42,120,0
55,50,0,1
68,29,127,3
65,26,127,2
55,45,120,0
63,43,120,1
64,70,127,3
55,53,120,0
62,87,0,3
64,60,108,0
48,71,0,3
56,77,120,2
64,45,120,0
55,53,120,0
48,81,120,2
64,32,108,1
55,47,120,0
49,79,0,3
64,45,120,0
53,50,120,0
64,76,0,3
57,75,127,3
65,53,120,0
60,53,120,0
57,53,0,1
60,55,120,0
70,50,0,2
53,14,127,2
57,22,120,1
53,46,120,0
50,42,120,0
53,12,127,2
50,38,120,0
71,50,120,1
57,92,127,3
77,55,127,2
77,31,16,2
74,55,120,0
71,79,0,2
74,56,127,1
81,53,120,1
67,56,127,1
71,53,120,0
62,55,120,0
65,50,120,0
64,50,120,0
53,21,120,2
79,50,127,2
67,76,127,1
64,15,127,2
