note,velocity,time,anomalies
77,18,127,3
77,56,127,0
73,55,120,0
65,46,120,0
68,46,120,0
65,47,127,0
57,24,127,2
73,57,127,0
75,56,0,2
65,38,120,1
66,52,120,1
65,52,120,0
74,59,0,2
61,55,120,0
66,55,120,0
70,66,120,0
61,56,127,0
66,56,127,0
70,68,127,0
60,57,120,0
63,57,120,0
80,103,120,2
60,58,127,0
63,58,127,0
77,70,127,1
65,70,120,0
61,58,120,0
61,19,127,2
65,71,127,0
62,88,5,2
68,72,120,0
70,70,0,1
71,72,127,2
62,90,127,1
66,69,60,0
68,64,60,0
66,69,120,0
65,66,120,0
61,57,120,0
66,64,120,0
61,58,127,0
66,64,127,0
60,46,120,0
65,53,120,0
68,81,127,2
65,52,127,0
61,46,127,0
53,38,127,0
65,30,127,0
73,41,127,0
58,36,127,0
54,29,127,0
49,29,127,0
49,24,120,0
54,24,120,0
58,29,120,0
61,36,127,0
58,29,127,0
54,7,127,1
49,29,127,0
61,29,120,0
58,25,120,0
54,25,120,0
49,25,120,0
56,37,127,0
53,30,127,0
45,30,127,1
49,25,120,0
51,65,120,2
56,29,120,0
61,36,127,0
53,29,127,0
49,29,127,0
61,29,127,1
53,24,120,0
49,24,120,0
54,37,127,0
51,30,127,0
49,30,127,0
49,25,36,1
51,25,120,0
54,29,120,0
61,37,127,0
54,30,127,0
51,30,127,0
49,30,127,0
61,29,120,0
54,25,120,0
37,51,127,3
49,25,120,0
68,1,127,2
53,28,127,0
46,0,127,3
55,30,127,1
53,25,127,0
54,25,127,1
61,28,127,0
53,23,127,0
49,23,127,0
61,24,127,0
53,19,127,0
49,19,127,0
61,22,127,0
53,0,127,1
49,18,127,0
