note,velocity,time,anomalies
62,50,127,2
86,50,127,2
75,53,127,1
88,47,127,2
72,49,127,0
71,82,127,1
82,73,127,3
56,84,127,2
73,82,127,2
59,83,127,1
60,52,127,0
63,51,0,2
63,27,127,3
57,59,127,0
65,59,127,0
58,64,127,0
67,35,127,2
62,54,0,2
57,54,127,0
57,51,127,1
59,23,127,2
60,16,127,1
59,90,127,2
64,31,127,1
52,54,127,1
48,25,127,3
60,50,127,0
60,10,127,2
45,50,127,0
57,25,127,1
57,21,127,2
62,77,127,2
64,49,127,0
63,84,127,2
64,50,127,1
62,46,127,2
67,44,127,0
61,27,127,3
57,68,0,2
65,20,127,2
64,22,127,1
57,48,127,0
57,83,127,1
70,81,127,3
51,56,127,2
74,56,127,1
76,86,127,1
73,93,127,3
75,15,127,2
77,54,127,1
64,91,127,2
76,59,127,0
57,56,127,0
69,56,127,0
76,69,127,0
64,69,127,0
74,74,127,2
79,74,127,1
69,79,127,0
84,79,127,2
71,77,127,0
95,39,127,3
69,85,127,2
83,121,127,2
83,81,127,0
71,81,127,1
67,87,127,1
70,87,127,2
70,33,127,3
84,85,127,2
63,81,127,3
71,62,127,1
81,8,127,2
59,6,127,1
55,8,127,2
71,37,127,1
52,33,127,0
54,33,127,1
55,15,127,2
67,37,127,1
64,33,127,1
64,33,127,1
65,45,127,0
53,9,127,2
62,40,127,0
40,4,127,3
62,34,127,2
50,56,127,1
48,21,127,1
60,51,127,1
50,73,127,1
74,95,127,3
59,69,127,0
47,106,127,1
57,95,127,0
69,95,127,0
64,126,127,1
85,91,127,2
63,88,127,0
75,88,127,0
69,45,127,2
64,54,0,2
73,78,127,1
66,115,0,3
64,63,90,0
68,38,127,3
53,105,127,3
81,80,0,2
57,63,127,2
62,73,0,2
65,35,127,1
60,63,127,0
64,70,90,0
59,58,127,1
54,43,127,2
65,74,127,0
59,57,90,0
58,47,0,3
56,64,127,1
71,53,127,2
61,105,127,2
45,84,90,2
57,76,127,1
62,76,127,1
59,88,90,1
64,73,90,0
60,107,127,2
64,98,127,2
62,63,0,1
60,73,0,2
69,114,127,2
64,101,127,1
64,67,0,1
81,80,90,1
64,108,120,1
69,57,0,2
57,97,127,0
57,116,127,2
69,85,127,1
65,85,127,1
70,66,127,2
58,90,127,0
67,90,127,1
65,80,127,0
58,104,127,3
57,80,0,1
66,113,127,2
77,89,0,1
69,97,127,2
76,122,90,1
66,80,127,1
72,67,127,1
67,63,127,1
68,73,127,2
51,25,0,3
70,72,127,0
