note,velocity,time,anomalies
72,38,60,0
75,32,30,0
80,38,30,0
80,43,0,1
72,36,60,0
79,37,30,0
75,31,30,0
79,42,60,0
72,35,60,0
67,36,127,2
75,29,30,0
77,36,60,0
74,29,60,0
78,32,60,0
70,27,60,0
82,69,60,2
77,36,60,0
81,36,60,0
82,36,60,0
74,29,0,1
77,27,60,0
92,32,60,1
82,36,60,0
74,29,60,0
83,31,60,0
77,26,60,0
82,36,60,0
73,29,127,2
83,32,60,0
78,27,60,0
82,36,60,0
75,29,60,0
83,31,60,0
78,26,60,0
82,36,60,0
74,29,127,1
83,32,60,0
80,27,60,0
74,29,60,0
82,36,60,0
83,31,60,0
80,26,60,0
82,36,60,0
75,29,60,0
78,27,30,0
83,32,30,0
92,9,127,3
75,42,60,0
78,36,30,0
84,36,30,0
78,37,0,1
85,45,60,0
82,57,0,2
86,38,60,0
86,45,60,0
78,38,60,0
87,38,30,0
82,32,30,0
87,46,60,0
73,39,127,2
86,41,30,0
80,35,30,0
86,45,60,0
77,38,60,0
80,32,30,0
85,38,30,0
77,36,60,0
85,43,60,0
80,31,30,0
84,37,30,0
70,62,0,3
77,35,60,0
83,36,30,0
80,29,30,0
78,29,60,0
81,36,60,1
83,32,60,0
75,27,60,0
82,36,60,0
78,29,60,0
83,31,60,0
75,26,60,0
74,29,60,0
82,36,60,0
83,32,60,0
77,27,60,0
84,29,0,2
82,36,60,0
77,26,60,0
83,31,60,0
75,63,0,2
82,36,60,0
78,27,60,0
83,32,60,0
75,29,60,0
69,14,0,3
83,31,60,0
78,26,60,0
82,36,60,0
74,49,60,1
83,32,60,0
80,27,60,0
74,29,60,0
82,36,60,0
80,26,60,0
76,58,127,3
80,0,127,3
75,29,60,0
79,4,127,3
83,32,30,0
83,42,60,0
75,42,60,0
84,36,30,0
78,36,30,0
78,37,60,0
85,45,60,0
82,32,60,0
86,38,60,0
86,76,60,1
78,38,60,0
87,38,30,0
82,32,30,0
87,46,60,0
77,39,60,0
80,35,30,0
86,4,0,2
86,45,60,0
77,38,60,0
85,38,30,0
80,32,30,0
77,36,60,0
85,43,60,0
84,37,30,0
90,67,0,3
77,35,60,0
84,42,60,0
80,29,30,0
83,36,30,0
78,29,60,0
82,36,60,0
75,27,60,0
90,60,127,3
78,0,0,2
82,36,60,0
87,33,60,0
78,37,60,0
90,45,120,0
85,29,60,0
87,36,60,0
90,38,60,0
78,31,60,0
88,36,60,0
85,0,60,1
78,39,60,0
88,48,120,0
86,35,60,0
83,28,60,0
88,38,60,0
78,31,60,0
83,29,60,0
87,36,60,0
87,45,120,0
76,45,60,0
84,33,60,0
82,27,60,0
87,38,60,0
76,31,60,0
82,35,60,0
85,35,60,0
85,45,120,0
75,72,0,2
82,33,60,0
78,27,60,0
85,38,60,0
75,31,60,0
78,35,45,0
83,10,45,1
73,71,0,2
84,42,120,0
81,33,60,0
79,33,60,0
84,36,60,0
73,29,60,0
79,32,45,0
83,32,45,1
72,35,60,0
82,41,120,0
77,27,60,0
80,32,60,0
72,53,60,1
82,36,60,0
77,26,45,0
81,31,45,0
81,41,127,1
70,35,60,0
78,31,60,0
76,26,60,0
81,36,60,0
70,29,60,0
90,31,0,2
76,26,45,0
69,32,60,0
79,38,120,0
76,29,60,0
72,24,60,0
79,36,60,0
69,29,60,0
72,48,0,2
70,30,45,1
68,28,120,1
77,33,60,0
75,28,60,0
77,33,60,0
70,28,120,0
76,28,60,0
79,31,60,0
75,26,0,1
76,27,60,0
79,32,60,0
72,27,120,0
77,25,127,1
70,25,60,0
77,30,60,0
75,26,60,0
82,2,60,2
76,26,60,0
79,32,60,0
72,27,60,0
75,28,60,0
79,64,0,2
78,28,60,0
69,36,127,2
78,31,127,1
77,36,60,0
79,30,60,0
77,36,60,0
70,31,0,2
77,36,60,0
79,5,60,1
91,12,60,2
78,31,60,0
77,36,60,0
79,32,60,0
77,36,60,0
78,32,60,0
77,58,60,1
79,31,60,0
69,29,60,0
77,3,127,2
78,32,60,0
72,27,60,0
66,0,60,2
77,36,60,0
58,26,0,2
79,31,60,0
70,29,60,0
77,36,60,0
82,27,0,2
78,32,60,0
70,29,60,0
77,36,60,0
74,26,60,0
79,31,60,0
69,29,60,0
77,61,0,2
78,71,0,2
72,27,60,0
77,36,60,0
71,64,60,2
72,26,60,0
79,31,60,0
77,36,60,0
62,29,60,1
78,32,30,0
74,27,30,0
70,42,60,0
66,16,127,3
74,36,30,0
79,36,30,0
86,16,60,2
74,45,60,0
81,38,60,0
77,38,60,0
81,45,60,0
74,45,60,0
73,7,30,2
77,38,30,0
72,46,60,0
82,46,60,0
81,41,30,0
75,41,30,0
81,45,60,0
72,45,60,0
75,38,30,0
79,38,30,1
81,67,60,2
72,43,60,0
79,37,30,0
75,37,30,0
79,42,60,0
72,42,60,0
78,36,30,0
75,36,30,0
74,29,60,0
77,36,60,0
70,63,127,2
91,55,60,2
74,29,60,0
77,36,60,0
79,31,60,0
70,26,60,0
69,29,60,0
77,75,0,2
72,27,60,0
78,32,60,0
77,36,60,0
69,29,60,0
72,26,60,0
79,31,60,0
77,36,60,0
70,29,60,0
74,27,60,0
78,32,60,0
77,36,60,0
70,29,60,0
74,26,60,0
79,31,60,0
77,36,60,0
69,29,60,0
78,32,60,0
75,27,60,0
69,29,60,0
77,36,60,0
75,26,60,0
79,31,60,0
70,29,60,0
77,36,60,0
74,27,127,1
78,32,30,0
78,42,60,0
70,19,60,1
74,36,30,0
79,36,30,0
74,45,0,1
80,72,0,2
81,38,60,0
77,38,60,0
81,45,60,0
74,45,60,0
80,38,30,1
82,38,30,0
78,46,0,2
82,46,60,0
81,41,30,0
75,41,30,0
72,45,60,0
73,79,0,3
67,7,30,2
94,38,0,2
80,43,60,0
81,5,60,2
79,37,30,0
75,37,30,0
85,42,127,2
79,42,60,0
75,37,30,0
78,37,30,0
74,29,60,0
81,37,60,1
70,28,60,0
78,33,60,0
77,37,60,0
74,30,60,0
81,36,60,0
74,30,60,0
82,37,60,0
77,28,0,1
83,33,60,0
77,38,60,1
74,30,60,0
77,27,60,0
84,33,60,0
82,38,60,0
75,31,60,0
83,34,60,0
78,28,60,0
75,31,60,0
82,38,60,0
78,28,60,0
71,33,127,2
77,31,60,0
82,39,60,0
83,71,127,2
80,29,60,0
77,31,60,0
82,39,60,0
80,28,60,0
84,34,60,0
75,32,60,0
82,39,60,0
79,29,30,0
83,35,30,0
75,47,60,0
83,47,60,0
79,40,30,0
84,40,30,0
79,50,60,0
85,50,60,0
88,64,0,3
82,42,60,0
86,51,60,0
76,51,60,1
97,43,30,1
82,43,30,0
77,52,60,0
87,52,60,0
80,47,30,0
86,47,30,0
86,51,127,1
83,74,60,2
85,44,30,0
80,44,30,0
77,49,60,0
85,49,60,0
80,43,0,1
84,43,30,0
77,49,60,0
84,49,60,0
80,42,30,0
83,42,30,0
79,64,0,2
82,42,60,0
83,38,60,0
75,32,60,0
82,42,60,0
85,34,60,1
75,31,60,0
96,37,60,1
82,69,60,1
74,34,60,0
83,38,60,0
77,9,60,1
74,35,60,0
82,43,60,0
84,37,60,0
77,31,60,0
87,43,127,2
75,35,60,0
78,33,60,0
72,5,0,3
75,35,60,0
82,44,0,1
78,32,60,0
84,38,60,0
82,44,60,0
77,35,60,0
83,39,60,0
80,33,60,0
82,45,60,0
77,36,60,0
84,38,60,0
80,32,60,0
80,45,60,1
76,9,127,3
79,34,30,0
87,72,127,3
83,53,60,0
75,53,60,0
79,45,30,0
84,45,30,0
76,27,60,2
79,57,60,0
82,48,60,0
82,9,0,3
86,58,60,0
79,58,60,0
82,49,30,0
87,49,30,0
87,59,60,0
77,59,60,0
86,53,30,0
80,53,30,0
77,58,60,0
86,58,60,0
80,49,30,0
85,49,30,0
85,55,60,0
77,55,60,0
84,48,30,0
80,48,30,0
77,54,60,0
84,54,60,0
83,46,30,0
80,46,30,0
79,44,60,0
82,58,60,0
84,55,60,0
75,42,60,0
79,44,60,0
91,24,127,3
87,33,0,2
80,43,1,1
91,54,120,0
77,33,60,1
88,41,60,0
80,36,60,0
91,45,60,0
89,42,45,0
86,33,45,0
89,55,120,0
79,45,60,0
84,32,60,0
86,39,60,0
89,45,60,0
79,36,60,0
84,33,60,0
87,42,60,0
87,52,120,0
77,52,60,0
83,31,60,0
85,37,60,0
101,21,60,2
80,36,60,1
82,39,45,0
86,39,45,0
86,50,120,0
75,43,60,0
97,37,60,1
79,31,60,0
75,36,60,0
86,19,127,2
84,39,45,0
79,39,45,0
79,39,60,0
84,48,120,0
73,37,60,0
81,37,60,0
89,39,60,1
79,32,60,0
73,36,60,0
82,36,60,0
81,45,120,0
73,37,60,0
78,35,60,0
70,29,60,0
81,37,60,0
73,31,60,0
70,0,0,2
79,33,60,0
70,36,60,0
77,43,120,0
75,32,60,0
80,27,60,1
77,36,60,0
73,29,60,0
76,31,60,0
67,26,60,0
79,52,127,0
70,40,60,0
66,36,127,2
70,45,60,0
77,41,60,0
74,52,127,0
68,40,60,0
65,6,127,2
68,19,60,1
75,41,60,0
70,40,60,0
74,52,127,0
64,76,60,1
67,40,60,0
64,40,60,0
72,41,60,0
63,40,60,0
67,52,127,0
60,40,60,0
63,40,60,0
69,41,60,0
72,52,127,0
62,40,60,0
65,36,60,0
62,45,60,0
70,41,60,0
67,52,127,0
56,40,60,0
62,3,60,1
56,40,60,0
52,40,60,1
65,4,60,1
65,52,127,0
55,40,60,0
60,40,60,0
55,40,60,0
63,41,60,0
60,52,127,0
39,5,60,2
57,40,60,0
51,40,60,0
73,7,127,3
57,40,60,0
58,52,120,0
50,47,120,0
50,31,60,0
48,36,60,0
47,32,60,0
46,36,60,0
50,32,60,0
48,36,60,0
47,31,60,0
46,31,60,0
87,37,60,0
84,37,60,0
84,9,127,3
77,56,127,2
81,36,60,0
78,35,60,0
77,35,127,2
71,33,0,1
75,33,60,0
72,32,60,0
62,0,60,2
65,31,60,0
69,30,60,0
78,30,60,0
70,38,120,0
77,38,120,0
50,31,60,0
48,36,60,0
50,32,127,2
43,15,127,3
51,68,127,3
49,75,60,2
47,31,60,0
46,31,60,0
87,37,60,0
84,37,60,0
80,58,60,1
77,36,60,0
94,72,60,2
78,35,60,0
74,35,60,0
71,33,60,0
75,33,60,0
72,32,60,0
68,32,60,0
65,31,60,0
69,30,60,0
78,50,39,1
62,36,60,0
65,36,60,0
89,41,60,0
86,41,60,0
82,0,127,2
79,39,60,0
83,38,60,0
80,37,60,0
76,37,60,0
73,36,60,0
77,36,60,0
74,36,60,0
70,36,60,0
67,35,60,0
73,73,116,3
80,59,0,2
63,39,60,0
67,39,60,0
91,45,60,0
94,45,0,2
83,43,60,1
81,43,60,0
88,12,127,3
82,41,60,0
69,43,60,0
63,43,60,0
93,45,60,0
90,45,60,0
86,43,60,0
83,43,60,0
86,69,127,3
84,41,60,0
96,55,60,0
93,55,60,0
89,54,60,0
76,54,127,2
90,51,60,0
87,49,60,0
99,62,60,0
96,57,60,0
86,60,60,1
89,53,60,0
93,60,60,0
90,52,60,0
100,63,60,0
87,57,60,0
101,74,60,0
78,45,127,3
94,45,60,0
98,74,127,2
99,72,0,3
98,45,60,0
92,45,60,0
91,45,60,0
90,78,60,1
98,45,60,0
89,45,60,0
94,44,60,0
98,44,60,0
88,44,60,0
94,44,60,0
89,44,127,1
86,44,60,0
84,43,60,0
99,43,60,1
83,11,60,1
72,20,60,2
82,70,60,1
81,15,60,1
89,45,60,0
82,45,60,0
81,45,60,0
73,70,127,3
82,45,60,0
81,45,60,0
86,45,60,0
80,45,60,0
79,45,60,0
78,45,60,0
82,45,60,0
77,45,60,0
86,44,60,0
82,44,60,0
76,44,60,0
77,44,60,0
82,18,0,2
74,44,60,0
77,43,60,0
72,3,0,2
71,43,60,0
74,42,60,0
70,42,60,0
68,42,60,0
78,53,60,0
70,46,60,0
66,39,60,0
90,52,60,0
87,52,60,0
86,52,60,0
85,51,60,0
90,51,60,0
84,52,60,0
87,50,60,0
90,50,60,0
83,51,60,0
82,50,60,0
90,50,60,0
81,72,60,1
80,50,60,0
87,50,60,0
79,51,60,0
87,50,60,0
78,50,60,0
77,50,60,0
82,49,60,0
78,49,60,0
84,30,127,3
87,55,60,0
78,55,60,0
75,79,60,1
75,56,60,0
82,56,60,0
74,56,60,0
73,55,60,0
78,55,60,0
72,55,60,0
75,54,60,0
78,54,60,0
71,54,60,0
78,54,60,0
75,54,60,0
70,54,60,0
89,54,0,2
75,54,60,0
69,54,60,0
75,31,0,2
68,54,60,0
67,54,127,1
70,91,127,2
66,53,60,0
63,53,60,0
100,7,127,3
87,31,60,0
94,56,60,2
90,36,60,0
87,32,60,0
78,32,0,1
83,14,60,1
75,36,60,0
71,31,60,0
80,31,60,0
68,36,60,0
77,36,127,1
83,32,127,0
92,38,127,0
97,45,120,0
94,31,60,0
85,31,60,0
89,36,60,0
82,36,60,0
85,32,60,0
77,32,60,0
82,36,60,0
73,36,60,0
78,31,60,0
70,31,60,0
75,36,60,0
66,36,60,0
82,32,127,0
90,38,127,0
95,45,120,0
83,31,60,0
92,31,60,0
87,36,127,1
80,36,60,0
87,32,60,0
80,32,60,0
83,36,60,0
77,36,127,1
80,31,120,0
81,58,60,2
76,36,60,0
77,31,120,0
80,38,120,0
94,45,0,1
90,32,60,0
82,32,60,0
87,36,60,0
78,36,60,0
82,32,60,0
75,32,60,0
87,36,60,0
78,36,60,0
75,45,127,2
96,45,60,1
89,36,60,0
77,38,110,2
96,77,60,2
95,48,60,1
81,48,127,0
92,41,60,0
91,76,127,2
90,48,60,0
97,63,60,0
85,51,60,0
80,29,120,0
77,29,120,0
86,33,60,0
83,31,60,0
79,33,60,0
76,27,60,0
80,33,60,0
77,28,0,1
85,33,60,0
82,33,60,0
86,35,60,0
83,36,60,0
91,37,60,0
88,38,60,0
92,39,60,0
98,37,127,2
98,48,60,0
89,36,60,0
86,36,60,0
97,45,60,0
89,36,60,0
77,36,60,1
95,48,60,0
83,39,60,0
89,39,60,0
94,46,60,0
82,76,60,1
85,36,60,0
93,45,60,0
84,39,60,0
81,39,60,0
92,48,60,0
84,38,60,0
80,38,60,0
90,46,60,0
84,39,60,0
77,39,127,2
77,50,120,0
89,50,120,0
85,73,127,2
68,28,127,0
65,28,127,0
64,8,60,2
71,31,60,0
67,33,60,0
64,27,60,0
68,33,60,0
65,28,60,0
73,33,60,0
70,33,60,0
74,35,127,1
71,36,60,0
79,37,60,0
87,75,0,3
80,39,60,0
63,37,60,1
86,48,60,0
61,61,60,2
77,36,60,0
85,45,60,0
73,36,60,0
77,36,60,0
83,48,60,0
77,39,60,0
71,39,60,0
82,46,60,0
73,36,60,0
70,36,60,0
81,45,60,0
69,39,60,0
72,39,60,0
69,48,60,1
68,38,60,0
72,38,60,0
78,46,60,0
66,39,60,0
72,39,60,0
91,46,60,1
65,38,60,0
68,38,60,0
74,46,60,0
62,38,60,0
65,38,60,0
73,48,60,0
61,39,60,0
65,39,60,0
71,49,60,0
59,4,60,1
65,41,60,0
70,50,60,0
61,42,60,0
58,42,60,0
69,51,60,0
57,42,60,0
60,42,60,0
68,52,60,0
56,43,60,0
60,43,60,0
66,52,60,0
54,44,60,0
60,44,60,0
65,59,120,0
56,59,120,0
62,83,60,0
56,71,0,1
53,71,60,0
56,65,60,0
61,77,60,0
53,65,60,0
60,77,60,0
53,65,60,0
56,65,60,0
53,71,60,0
56,71,60,0
59,83,60,0
56,65,60,0
62,77,60,0
53,65,60,0
61,48,127,2
56,100,0,2
53,71,120,0
60,75,60,0
59,75,120,0
68,4,60,1
55,72,0,3
74,39,60,0
65,30,60,0
68,30,60,0
73,36,60,0
65,30,60,0
72,36,60,0
68,30,60,0
65,0,60,1
68,33,60,0
71,39,60,0
68,30,60,0
65,30,60,0
74,36,60,0
73,39,60,0
65,33,127,1
68,33,120,0
72,36,60,0
71,36,120,0
65,40,0,2
56,71,60,0
62,83,60,0
65,65,60,0
66,77,0,2
51,37,60,2
56,65,60,0
65,87,0,2
60,77,60,0
65,71,60,0
56,71,60,0
59,83,60,0
62,77,60,0
65,65,60,0
56,65,60,0
61,83,60,0
56,71,120,0
71,39,120,2
60,75,60,0
59,75,120,0
77,33,60,0
74,39,0,1
68,33,60,0
68,30,60,0
73,36,60,0
77,30,60,0
68,30,60,0
72,36,60,0
77,30,60,0
77,33,60,0
71,0,0,2
68,33,60,0
68,30,60,0
77,30,60,0
74,36,60,0
77,33,120,0
73,18,60,1
68,33,120,0
72,36,60,0
71,36,120,0
71,33,60,0
77,39,60,0
80,33,60,0
76,36,60,0
71,30,60,0
80,30,60,0
80,30,60,0
75,36,60,0
70,30,60,1
74,39,60,0
80,33,60,0
71,0,127,2
80,36,60,0
80,3,0,3
83,30,60,0
79,39,60,0
74,33,120,0
83,33,120,0
78,36,60,0
77,36,120,0
77,37,127,0
86,37,127,0
89,38,127,0
80,38,127,0
83,39,127,0
92,39,127,0
86,37,127,0
95,37,127,0
89,48,127,0
98,48,127,0
98,45,127,0
89,45,127,0
98,49,127,0
89,49,127,0
89,45,127,0
98,45,127,0
77,26,60,0
78,23,60,0
77,26,60,0
78,23,60,0
70,33,120,0
76,50,0,2
78,23,60,0
76,30,60,0
71,59,120,1
78,23,60,0
76,26,60,0
72,35,120,0
78,23,60,0
76,26,60,0
73,31,120,0
78,23,0,1
73,36,0,1
76,26,60,0
78,23,60,0
89,0,60,2
74,31,120,0
78,23,60,0
73,27,60,0
76,27,60,0
78,23,60,0
76,0,127,2
85,47,60,0
78,57,127,2
73,19,60,0
76,24,60,0
83,47,60,0
78,19,60,0
73,19,60,0
76,24,60,0
85,42,127,2
78,20,127,1
73,20,60,0
74,47,60,1
81,47,60,0
71,21,0,1
76,21,60,0
74,0,60,1
80,43,60,0
76,19,60,0
71,19,60,0
74,24,60,0
79,47,60,0
71,18,60,0
78,38,60,0
87,47,60,1
74,23,60,0
85,19,0,2
73,3,60,1
71,47,0,2
77,22,60,1
73,22,60,0
78,22,60,0
70,33,120,0
80,46,60,2
69,23,0,2
71,30,120,0
87,62,60,2
78,23,60,0
76,26,60,0
72,35,120,0
78,23,60,0
76,26,60,0
73,31,120,0
78,23,60,0
73,36,120,0
76,26,60,0
78,49,60,1
74,31,120,0
76,26,60,0
78,23,60,0
73,27,60,0
76,27,60,0
78,23,60,0
85,51,60,0
76,23,60,0
78,19,60,0
73,19,60,0
82,56,127,3
83,51,60,0
78,19,60,0
73,19,60,0
87,24,127,2
81,49,60,0
73,20,60,0
78,20,60,0
74,25,60,0
81,51,0,1
65,21,60,1
76,21,60,0
74,24,60,0
80,49,60,0
76,19,60,0
71,19,60,0
74,24,60,0
79,51,60,0
71,18,60,0
72,0,127,3
77,51,60,0
74,23,60,0
59,3,60,2
76,51,60,0
73,7,127,2
69,22,60,0
71,51,60,2
80,22,60,0
81,26,60,0
75,33,120,0
82,23,60,0
76,30,127,1
81,30,60,0
82,23,60,0
81,26,60,0
76,35,120,0
82,23,60,0
77,31,120,0
81,26,60,0
82,23,60,0
81,26,60,0
78,57,120,1
82,23,60,0
79,31,120,0
81,26,60,0
82,23,0,1
81,0,127,2
77,27,60,0
82,23,60,0
89,56,60,0
81,23,60,0
82,19,60,0
77,19,60,0
88,56,60,0
81,24,60,0
77,0,60,1
82,53,60,1
81,24,60,0
86,52,60,0
82,47,114,2
77,20,60,0
86,56,60,0
79,25,60,0
81,21,60,0
76,21,60,0
85,84,0,2
79,24,60,0
87,0,127,3
81,19,60,0
79,24,60,0
83,56,0,2
83,80,0,2
76,18,60,0
83,49,60,1
79,23,60,0
76,19,60,0
77,29,127,1
81,56,60,0
74,22,60,0
77,22,60,0
82,0,60,1
76,53,120,2
81,26,60,0
92,23,60,1
81,30,60,0
66,53,120,2
94,0,0,3
76,35,120,0
81,26,60,0
82,23,60,0
77,31,120,0
81,26,60,0
82,23,60,0
78,36,120,0
81,26,60,0
82,23,60,0
81,26,60,0
79,31,120,0
82,23,60,0
77,27,60,0
81,27,60,0
82,23,60,0
89,51,60,0
81,0,60,1
82,19,60,0
77,19,60,0
80,24,127,2
88,51,60,0
82,19,60,0
77,19,60,0
86,49,60,0
81,24,127,1
82,20,60,0
77,20,60,0
86,51,60,0
79,25,60,0
76,21,60,0
81,21,60,0
85,86,127,2
83,24,125,2
76,19,60,0
81,23,60,0
79,24,60,0
84,51,60,0
83,43,60,0
76,18,60,0
82,11,122,2
79,23,60,0
76,19,60,0
77,29,60,0
81,51,60,0
74,22,60,0
77,22,60,0
86,0,127,2
89,45,120,0
77,37,60,0
86,36,60,0
84,29,60,0
89,38,60,0
77,31,60,0
84,29,60,0
87,36,60,0
87,48,120,0
77,39,60,0
85,35,60,0
74,57,60,2
87,38,60,0
77,31,60,0
82,29,60,0
86,36,60,0
86,45,120,0
75,45,60,0
75,33,0,2
81,27,60,0
75,31,60,0
86,38,60,0
89,60,127,3
84,35,60,0
84,45,120,0
74,37,60,0
77,27,60,0
81,33,60,0
84,38,60,0
74,31,60,0
77,35,60,0
82,35,60,0
72,35,60,0
83,42,120,0
80,33,60,0
78,33,60,0
72,29,0,1
83,36,60,0
78,32,60,0
81,32,60,0
81,41,120,0
71,35,60,0
79,32,60,0
76,27,60,0
71,29,60,0
81,36,60,0
86,67,127,3
76,26,60,0
69,35,60,0
80,61,127,2
77,31,60,0
75,26,60,0
69,29,60,0
80,36,60,0
78,31,60,0
78,26,60,1
78,38,120,0
71,0,60,2
75,29,60,0
71,59,60,1
68,29,60,0
78,36,60,0
76,30,60,0
71,25,60,0
72,28,120,0
76,33,60,0
74,28,60,0
76,33,60,0
69,28,120,0
85,65,127,3
74,47,127,2
78,31,60,0
75,27,60,0
71,27,120,0
78,32,60,0
76,25,60,0
76,30,60,0
69,25,60,0
74,26,60,0
76,31,60,0
75,26,60,0
78,32,60,0
71,27,60,0
76,58,127,2
78,31,60,0
77,28,60,0
76,33,60,0
78,30,60,0
76,33,60,0
