note,velocity,time,anomalies
72,53,127,0
82,39,127,1
82,10,127,3
75,47,127,0
72,35,127,0
61,35,127,1
75,42,127,0
57,69,127,2
75,74,127,1
60,31,127,2
68,39,127,0
75,47,127,0
72,39,127,0
75,42,127,0
72,35,127,0
68,35,127,0
72,31,127,0
68,31,127,0
75,37,127,0
68,35,127,0
75,43,127,0
75,12,127,3
68,36,127,0
83,7,0,3
75,44,127,0
72,36,127,0
75,44,127,1
68,36,127,0
70,3,127,3
72,34,127,1
75,40,127,0
63,0,0,3
68,10,67,2
75,42,127,0
68,35,127,0
66,42,127,1
72,70,28,2
68,31,127,0
72,31,127,0
75,37,127,0
72,39,127,0
75,47,127,0
68,39,127,0
68,35,127,0
72,35,127,0
75,42,127,0
72,31,127,0
64,31,127,2
75,37,127,0
78,13,0,3
82,43,127,2
72,71,127,1
76,69,127,3
75,44,0,1
81,36,127,1
72,36,127,0
75,4,127,1
68,36,127,0
68,34,127,0
68,61,127,3
75,40,127,0
71,32,127,2
84,72,127,0
76,57,127,0
79,57,127,0
82,63,127,0
89,96,127,3
80,61,127,0
77,61,127,0
74,56,127,0
77,56,127,0
74,63,127,0
70,63,127,1
67,54,127,0
70,82,127,1
64,56,127,0
67,56,127,0
68,52,127,0
77,52,127,1
66,50,127,0
71,56,127,0
73,51,127,1
71,54,127,0
64,46,127,0
76,55,127,0
78,57,127,0
80,59,127,0
76,59,127,1
80,57,127,0
78,55,127,0
76,53,127,0
75,51,127,0
68,42,127,0
74,72,127,2
79,52,127,0
69,52,127,2
74,50,127,0
77,50,127,0
80,52,127,0
77,52,127,1
74,52,127,0
77,52,127,0
75,50,127,0
79,50,127,0
67,21,127,2
75,52,127,0
66,49,127,1
72,88,127,2
67,47,127,0
70,47,127,1
70,29,127,2
72,51,127,0
74,94,127,1
77,55,127,0
68,55,127,0
74,55,127,1
70,51,127,0
67,30,127,1
72,51,127,0
74,49,127,0
79,52,127,0
60,50,127,2
67,47,127,0
70,19,127,1
74,64,127,0
75,84,127,3
67,55,127,0
70,55,127,0
72,51,127,0
69,60,127,0
70,65,75,2
81,60,127,0
70,57,127,0
90,64,0,2
74,56,127,0
69,51,127,0
72,58,127,0
74,53,127,0
67,10,127,2
78,47,127,2
70,51,127,0
65,60,127,2
69,49,127,1
79,58,127,0
75,57,127,0
77,60,127,0
79,98,127,1
81,61,127,0
56,82,127,2
77,69,127,0
68,48,127,0
87,78,127,2
78,52,127,2
75,61,127,0
65,24,127,1
64,24,127,2
74,59,127,0
68,12,127,2
72,52,127,0
71,46,127,0
61,43,127,1
79,52,127,0
75,83,127,2
72,50,0,2
90,86,0,3
80,52,127,0
74,29,127,3
74,52,127,0
77,52,127,0
75,50,127,0
79,50,127,0
72,52,127,0
75,52,127,0
68,49,127,0
65,23,127,3
67,47,127,0
70,47,127,0
68,51,127,0
69,24,127,3
85,25,127,3
77,55,127,0
68,55,127,0
74,55,127,0
70,51,127,0
67,51,127,0
72,89,127,1
76,49,127,1
79,52,127,0
72,50,127,0
67,47,127,0
70,47,127,0
67,47,127,0
73,55,127,0
67,45,127,0
72,53,127,0
54,47,127,1
72,56,127,0
70,52,127,0
63,45,127,0
57,53,127,2
55,19,127,2
75,56,0,2
72,57,127,0
74,59,127,0
75,56,127,0
67,9,127,3
75,47,127,0
80,35,127,2
63,38,127,0
68,38,127,0
72,84,127,1
63,44,127,0
72,27,127,1
68,44,127,0
65,42,127,0
68,42,127,1
74,50,127,0
63,44,127,0
72,52,127,0
68,11,81,2
62,40,127,0
68,40,127,0
70,49,127,0
67,52,127,0
63,44,127,0
63,42,127,0
70,50,127,0
63,44,127,0
68,52,127,0
63,40,127,0
61,23,127,2
60,47,127,0
65,47,127,0
50,16,127,3
69,66,127,2
60,46,127,0
77,79,127,2
62,37,127,0
67,37,127,0
60,6,127,2
74,42,127,1
62,37,127,0
67,37,127,0
70,37,127,0
79,4,127,1
75,42,127,0
74,38,127,0
77,38,127,0
80,39,127,0
77,39,127,0
74,38,127,0
77,38,127,0
75,35,127,0
79,35,127,0
72,35,127,0
75,35,127,0
68,10,127,2
72,31,127,0
67,29,127,0
70,29,127,0
54,25,127,0
57,25,127,0
63,29,127,0
87,39,127,0
79,39,127,0
89,34,80,0
98,33,0,2
89,33,80,0
87,32,80,0
87,68,127,3
82,31,80,0
79,35,127,0
78,34,127,1
77,34,127,0
75,34,127,0
99,37,127,1
94,31,127,0
91,31,127,0
87,31,127,0
