note,velocity,time,anomalies
73,48,127,0
67,32,0,1
74,79,127,1
66,12,0,1
74,51,60,0
62,24,0,1
65,1,0,1
76,45,60,0
74,72,127,1
73,84,127,1
69,40,127,0
83,1,127,1
73,47,120,0
76,51,120,0
67,41,120,0
71,45,120,0
65,15,127,1
71,45,127,0
78,75,0,1
69,44,90,0
72,70,127,1
73,47,120,0
64,37,120,0
77,17,0,1
78,72,73,1
71,5,127,1
66,37,127,0
69,40,127,0
62,58,127,0
63,96,0,1
66,32,127,1
64,62,127,0
65,56,127,0
69,56,127,0
70,58,127,0
64,102,127,1
76,64,127,0
88,32,25,1
56,39,127,1
77,64,127,0
72,61,127,0
55,68,0,1
70,39,40,0
55,32,0,1
67,61,127,0
60,85,0,1
61,61,127,0
64,89,127,1
62,53,127,0
59,72,69,1
64,30,0,1
67,89,127,1
73,64,127,0
76,66,127,0
66,66,127,0
74,64,127,0
65,61,127,0
66,56,127,0
59,73,127,1
63,20,32,1
67,53,127,0
66,50,127,0
68,86,127,1
63,46,127,0
66,54,127,0
77,87,127,1
55,80,0,1
69,74,127,1
62,21,127,1
66,54,127,0
52,81,127,1
71,52,127,0
59,19,127,1
76,17,127,1
69,81,127,1
63,82,127,1
70,18,127,1
66,50,127,0
64,45,127,0
57,33,120,0
70,74,127,1
66,39,127,0
80,59,34,1
61,70,0,1
62,39,127,0
66,39,127,0
67,79,127,1
47,52,127,1
57,27,127,0
69,67,127,1
57,0,127,1
99,57,127,1
94,14,127,1
74,33,127,0
