note,velocity,time,anomalies
75,42,90,0
83,46,90,0
63,45,90,0
71,42,90,0
78,40,90,0
78,45,127,2
63,14,90,1
57,39,90,0
64,45,90,0
71,45,90,0
73,45,90,1
71,65,0,3
71,45,90,0
74,39,90,1
83,15,90,2
63,65,127,2
57,38,90,0
64,45,0,1
71,43,90,0
87,45,0,2
54,51,90,1
71,51,90,0
76,43,15,1
71,51,90,0
67,48,90,0
68,22,90,2
66,51,90,0
71,51,90,0
78,45,90,0
71,51,90,0
71,71,90,2
63,42,90,0
67,51,90,0
71,72,0,2
76,46,90,0
68,85,0,3
59,69,90,2
60,42,90,1
55,51,90,1
75,48,0,1
92,73,90,2
73,79,90,2
66,46,127,1
59,8,127,2
67,45,90,0
71,65,90,1
76,40,90,0
71,45,90,0
67,43,90,0
54,74,127,3
66,20,127,2
71,73,90,1
78,41,90,0
83,66,127,3
66,42,90,0
52,4,90,2
67,45,90,0
71,45,90,0
76,41,90,0
71,45,90,0
67,41,90,0
64,39,90,0
66,45,90,0
75,40,90,0
83,45,0,1
83,45,90,1
66,40,90,0
59,37,90,0
66,46,90,0
74,18,90,1
83,12,127,2
68,77,90,2
66,43,90,0
59,41,90,0
66,45,90,0
74,45,90,0
91,65,90,2
74,45,127,1
64,40,90,1
57,34,90,0
66,24,127,2
74,45,90,0
81,78,0,2
74,48,90,0
66,42,0,1
68,76,127,3
62,45,90,0
78,73,127,3
86,51,90,0
71,46,90,0
62,41,90,0
55,34,127,1
62,76,0,2
71,50,90,0
72,48,90,1
91,60,90,0
70,55,0,2
62,46,90,0
74,46,0,2
55,45,90,0
52,46,0,2
71,89,90,1
79,57,90,0
98,63,90,1
79,59,90,0
55,30,0,3
71,60,90,0
61,80,90,2
72,49,127,2
81,80,127,3
83,38,90,1
98,68,90,0
83,64,90,0
62,55,0,1
71,65,90,0
55,80,127,2
58,66,90,1
76,66,90,0
61,29,90,2
84,59,90,0
69,68,90,0
74,97,127,2
78,63,90,0
92,93,90,2
71,71,90,0
76,65,90,0
90,59,90,1
88,70,90,0
73,77,80,0
80,44,80,2
81,81,0,2
88,82,80,0
94,84,80,0
100,86,80,0
72,112,60,2
83,77,127,1
84,75,127,1
81,75,60,0
71,97,127,3
79,74,60,0
81,111,60,1
78,72,60,0
68,31,0,3
76,71,60,0
84,69,60,1
78,104,60,1
72,67,60,0
76,67,60,0
71,66,60,0
74,66,60,0
69,64,60,0
72,64,60,0
67,62,60,0
71,62,0,1
66,61,60,0
69,61,60,0
67,46,127,2
71,42,0,1
74,46,90,1
71,76,0,2
62,77,90,1
55,42,90,0
63,46,90,0
62,68,0,3
78,50,90,0
72,80,127,2
63,49,90,0
55,79,0,2
86,42,60,1
80,74,127,2
90,72,127,2
81,72,60,0
83,102,60,1
79,71,60,0
81,38,0,2
78,69,60,0
89,36,0,3
76,68,127,1
74,66,60,0
78,87,60,1
58,27,127,3
76,64,60,0
71,64,60,0
68,64,114,2
69,87,60,1
72,62,60,0
67,85,127,2
72,35,60,2
66,59,60,0
69,59,127,1
56,46,0,2
71,42,90,0
79,46,90,0
71,9,90,1
62,39,90,0
55,62,127,2
63,46,90,0
72,48,90,0
78,50,90,0
72,20,90,1
63,49,90,0
55,43,90,0
86,74,60,0
73,74,60,1
84,72,60,0
81,72,60,0
83,71,60,0
79,71,60,0
81,69,127,1
71,33,60,2
79,68,60,0
76,68,60,0
74,66,127,1
78,35,60,1
72,64,60,0
76,64,60,0
71,64,60,0
74,64,60,0
71,84,0,3
86,62,60,1
67,60,60,0
72,35,60,2
66,19,60,1
69,99,0,2
62,46,90,0
71,17,90,1
78,39,90,1
71,46,90,0
62,41,90,0
55,34,90,0
62,20,90,1
59,73,127,3
79,88,127,2
81,77,90,2
62,89,0,2
45,49,127,2
85,70,60,0
82,70,60,0
84,69,60,0
80,69,60,0
82,67,0,1
79,67,60,0
79,66,60,0
82,91,60,1
77,101,60,1
80,64,60,0
75,63,60,0
79,63,60,0
64,61,0,2
77,61,60,0
72,60,60,0
75,60,0,1
70,59,60,0
73,59,60,0
65,94,127,3
72,57,60,0
67,61,60,0
62,61,127,2
54,15,0,3
72,46,127,1
80,74,127,2
72,8,90,1
63,42,90,0
56,37,90,0
63,25,127,2
71,48,90,0
80,45,90,0
71,54,90,0
63,49,127,1
56,47,127,0
74,70,127,2
83,70,60,0
75,69,0,2
92,32,60,2
72,99,127,3
80,67,60,0
80,39,127,2
83,86,60,1
78,64,60,0
81,64,60,0
76,63,60,0
80,87,0,2
74,61,60,0
78,61,60,0
77,60,60,1
79,40,60,2
71,59,60,0
74,83,0,2
69,84,0,2
73,28,127,2
68,61,60,0
71,61,60,0
53,69,90,2
73,42,90,0
81,46,90,0
73,9,127,2
64,43,90,0
57,38,90,0
64,76,90,1
72,78,90,1
81,50,90,0
79,54,90,1
64,51,0,1
67,48,127,1
87,70,60,0
84,70,60,0
86,69,60,0
82,69,60,0
84,67,60,0
81,37,0,2
81,66,60,0
84,66,117,1
79,64,60,0
69,64,0,2
91,63,60,1
77,63,127,2
75,61,60,0
75,61,0,2
74,60,60,0
65,29,127,3
69,98,60,2
75,59,60,0
70,57,60,0
74,57,60,0
69,61,60,0
64,61,127,2
65,20,0,2
74,46,90,0
82,51,127,1
74,51,90,0
65,45,90,0
58,41,90,0
65,51,90,0
73,46,90,0
68,16,90,2
74,51,0,2
56,47,127,2
59,78,90,2
74,51,0,2
75,47,90,1
92,17,127,3
73,75,0,2
66,24,90,1
59,15,127,3
66,51,90,0
72,82,0,3
98,51,90,1
76,51,90,0
66,46,90,0
58,42,90,0
66,52,90,0
75,28,127,2
83,52,90,0
75,53,90,0
66,23,0,2
63,74,90,2
66,54,0,1
88,50,90,1
97,91,90,2
74,55,90,0
66,50,90,0
64,84,127,3
58,56,90,1
74,57,90,0
83,50,90,0
68,25,127,3
67,50,127,1
59,46,90,0
67,59,90,0
84,53,127,2
86,59,90,0
77,59,90,0
67,53,90,0
59,48,0,1
67,60,90,0
76,60,90,0
94,56,90,1
76,62,90,0
67,55,90,0
60,50,90,0
67,63,90,0
68,63,127,2
84,58,0,1
70,38,127,3
67,83,127,2
60,88,90,1
68,64,90,0
62,58,90,1
84,66,90,0
83,42,90,2
68,62,90,0
60,56,90,0
68,68,90,0
78,63,90,0
87,69,90,0
78,45,127,2
68,83,127,2
55,51,90,1
65,51,90,0
68,51,90,0
77,6,90,1
73,45,90,0
68,51,90,0
65,45,26,1
61,40,90,0
63,51,0,1
68,51,90,0
78,45,0,2
78,45,90,0
73,89,90,2
62,74,127,3
60,11,90,1
69,51,90,1
68,51,90,0
77,46,90,0
73,46,90,0
68,51,0,1
68,75,127,3
61,42,90,0
63,51,90,0
59,74,0,3
69,84,0,3
69,26,90,2
68,51,90,0
63,45,90,0
56,40,90,0
64,43,90,0
68,43,90,0
76,39,90,0
62,39,11,2
79,11,127,3
64,37,90,0
61,33,90,0
63,74,127,2
68,43,90,0
75,39,90,0
67,70,127,3
68,43,90,0
63,39,90,0
60,37,127,1
64,82,127,2
68,9,0,2
76,38,90,0
73,38,127,1
68,80,90,1
64,38,90,0
71,68,90,2
63,43,90,0
68,43,90,0
72,40,90,0
91,40,90,1
68,43,127,1
63,67,127,2
53,35,90,1
58,43,90,1
82,43,127,2
76,41,90,0
59,41,90,1
68,21,127,2
64,78,90,1
72,7,127,3
64,48,90,0
68,49,90,0
76,50,90,0
74,41,90,0
68,52,90,0
54,50,90,1
62,78,90,2
68,56,0,2
69,28,90,1
73,47,90,0
81,57,90,0
69,25,90,1
71,55,90,1
57,50,90,0
67,34,0,2
73,63,90,0
72,39,90,2
76,54,90,0
73,67,90,0
67,62,90,0
57,97,90,2
68,29,127,2
68,51,0,2
66,48,0,2
71,51,90,0
68,48,0,1
64,42,90,0
69,83,90,1
61,13,127,3
76,46,90,0
72,51,90,0
69,78,0,2
71,42,90,1
64,51,90,1
70,51,127,1
82,48,90,1
70,51,127,1
67,20,90,1
64,44,90,0
68,51,90,0
71,27,127,2
76,48,90,0
83,73,60,0
80,35,0,2
81,65,60,0
78,57,60,0
80,66,127,1
76,22,0,2
81,29,0,2
85,75,60,0
83,66,60,0
89,58,60,1
85,34,127,3
90,66,0,2
79,66,60,1
80,44,60,1
75,57,127,1
78,65,60,0
71,57,60,1
76,65,60,0
68,78,0,2
76,57,90,0
83,53,90,0
83,65,90,0
76,56,90,0
68,48,0,1
59,45,90,0
77,85,0,3
75,54,90,0
77,50,90,1
83,60,90,0
75,54,90,0
66,49,90,0
59,46,90,0
68,53,127,1
76,80,90,1
84,26,90,2
71,51,90,0
68,43,90,0
86,22,127,3
86,42,90,1
88,50,90,0
80,45,90,0
90,54,0,2
76,17,90,1
68,40,90,0
71,48,90,0
63,9,127,3
72,51,127,1
78,43,90,1
69,50,90,1
81,42,90,0
88,50,90,0
95,12,90,2
88,54,90,0
73,77,90,2
72,45,90,0
69,45,90,0
64,40,90,0
70,52,90,0
67,11,90,1
65,52,90,1
79,45,0,1
88,53,90,0
79,50,90,0
88,59,90,0
82,54,90,1
70,47,90,0
67,47,90,0
54,16,90,2
79,61,0,2
77,85,90,2
90,61,90,1
88,61,90,0
80,81,127,2
68,73,60,0
64,64,60,0
69,66,60,0
66,58,60,0
71,68,60,0
68,60,60,0
69,91,60,1
73,49,60,1
75,71,60,0
79,62,60,1
87,64,60,1
76,73,0,1
75,106,127,2
78,81,60,0
77,65,60,1
80,74,60,0
78,66,60,0
81,76,60,0
71,56,90,0
68,15,127,2
76,56,90,0
88,50,90,0
80,84,127,2
80,86,90,1
88,82,127,2
76,56,90,0
57,19,127,3
68,49,90,0
59,44,90,0
62,56,127,2
66,47,90,0
75,56,90,0
79,14,90,2
78,51,90,0
78,53,90,0
87,84,90,1
69,34,90,2
71,50,90,0
74,84,0,3
59,43,90,0
71,80,127,2
76,56,90,0
75,74,90,2
80,56,90,0
88,51,90,0
74,28,90,2
92,94,0,2
80,20,0,2
76,48,90,0
68,48,90,0
60,48,90,1
64,45,90,0
62,25,90,2
76,56,90,0
66,23,90,2
91,28,0,3
88,53,0,1
84,53,90,0
93,63,90,0
92,30,127,3
69,24,127,3
69,51,90,0
76,21,0,3
51,27,90,2
70,69,90,2
76,56,90,0
68,81,90,1
80,35,127,2
88,49,90,0
83,49,90,0
92,98,90,1
75,58,90,1
76,53,90,0
70,53,0,2
71,73,90,1
64,24,90,1
72,51,90,0
76,61,0,1
69,23,127,2
81,61,90,0
88,56,0,1
84,56,90,0
104,45,90,2
81,64,90,0
72,59,90,0
64,87,0,3
76,59,90,0
64,29,127,2
71,55,90,0
76,66,90,0
68,55,90,0
80,66,90,0
72,55,0,2
88,41,0,2
92,74,90,0
80,42,90,1
57,61,90,1
79,85,127,3
67,74,90,2
56,58,4,2
62,70,127,2
76,72,90,0
79,65,90,0
81,88,90,2
83,76,60,0
80,64,60,0
81,75,60,0
75,24,60,2
80,74,60,0
76,62,60,0
75,61,60,0
78,72,60,0
73,60,60,0
76,94,60,1
71,59,60,0
75,70,60,0
69,58,60,0
64,69,127,2
68,34,60,1
70,28,127,3
66,95,60,1
69,67,60,0
65,31,60,2
68,65,60,0
67,89,0,3
66,64,60,0
68,54,90,0
71,53,90,0
76,50,90,0
80,63,90,0
73,73,90,2
68,48,90,0
64,45,90,0
74,54,90,1
77,54,90,1
77,45,90,1
81,60,90,0
85,54,9,2
69,50,90,0
64,41,90,0
64,88,0,3
71,54,90,0
76,46,90,0
80,101,0,2
63,17,0,3
68,49,90,0
64,41,90,0
55,78,90,2
72,56,90,0
76,49,90,0
81,65,90,0
72,58,90,0
69,87,0,2
64,87,90,1
68,61,90,0
71,86,90,1
76,56,90,0
81,42,90,2
71,62,127,1
68,19,127,2
67,30,90,2
67,63,90,0
70,89,127,2
76,64,90,0
71,68,60,0
77,68,60,1
68,68,60,0
71,68,60,0
83,73,0,1
67,104,60,2
59,84,0,2
64,68,60,0
61,51,60,0
66,58,0,2
66,79,60,0
68,71,60,0
64,60,60,0
66,96,60,1
69,72,60,0
68,62,127,1
64,74,127,2
69,63,60,0
73,75,60,0
77,104,60,2
75,77,60,0
76,57,60,0
80,49,60,0
83,48,60,0
76,46,60,0
76,52,60,0
83,49,60,0
75,47,60,1
63,72,0,3
85,83,60,2
84,49,0,2
75,25,0,3
76,19,60,1
76,53,60,0
84,48,60,0
77,13,60,2
76,86,0,2
76,57,60,0
80,49,60,0
83,81,127,2
77,86,60,2
80,25,0,3
83,15,60,1
80,47,127,1
76,47,60,0
75,57,60,0
78,49,127,1
83,48,60,0
76,47,60,0
76,55,60,0
83,53,60,0
78,47,127,1
65,27,60,2
73,57,60,0
88,49,127,2
81,48,60,0
65,46,60,1
76,56,60,0
81,49,60,0
67,47,60,1
87,47,127,2
71,57,60,0
75,28,127,2
93,72,0,3
73,47,127,2
76,55,60,0
79,49,60,1
75,47,127,1
71,43,60,0
62,57,60,1
73,49,60,0
78,73,127,2
76,45,60,0
76,53,60,0
74,68,60,2
62,87,127,3
69,7,60,1
66,57,60,0
69,49,60,0
75,26,0,2
76,74,0,2
76,55,60,0
69,47,60,1
80,47,127,2
78,77,127,3
64,57,60,0
68,49,60,0
76,82,60,1
76,47,60,0
82,53,0,2
76,18,60,1
68,45,60,0
55,39,60,1
65,61,60,0
69,25,60,1
75,53,60,0
63,82,0,3
76,61,60,0
75,54,60,0
69,47,60,0
65,46,60,0
64,66,60,0
54,57,60,1
76,56,60,0
76,56,60,0
82,86,127,3
76,88,60,1
73,53,127,2
64,45,60,0
65,69,60,0
71,100,127,3
75,62,60,0
76,86,60,1
76,65,60,0
75,59,60,0
69,57,60,0
65,21,60,1
64,55,0,2
80,76,60,1
76,76,60,0
64,86,0,1
68,78,60,0
80,78,60,0
76,43,126,2
64,64,60,0
68,55,60,0
79,54,60,1
90,73,127,3
87,58,127,2
80,50,60,0
71,86,127,2
61,51,127,2
64,62,60,0
68,79,127,2
76,51,60,0
76,49,60,0
76,57,60,0
80,84,127,2
58,50,0,2
68,49,60,0
64,94,127,1
68,17,127,1
76,55,127,0
