note,velocity,time,anomalies
78,27,127,1
70,35,120,0
58,30,120,0
67,30,120,0
58,30,127,0
67,30,127,0
70,35,127,0
62,30,127,1
72,35,127,0
68,30,127,0
67,30,127,0
58,30,127,0
70,35,127,0
68,27,127,0
57,27,127,1
72,55,127,2
63,35,120,0
63,35,127,0
65,42,127,0
63,44,127,0
65,45,127,0
63,44,120,0
63,44,127,0
68,44,127,0
46,39,127,2
61,39,127,0
67,39,127,0
70,44,127,0
60,30,120,0
68,15,120,1
65,35,127,2
60,30,127,0
75,29,120,0
75,29,127,0
63,30,0,1
68,35,120,0
68,35,127,0
63,30,127,0
70,73,127,1
65,30,127,0
63,30,127,0
68,35,127,0
65,27,127,0
70,30,127,0
75,27,120,0
65,27,127,2
61,30,120,0
67,35,120,0
67,35,127,0
61,30,127,0
63,30,127,0
68,1,127,1
70,4,127,1
65,30,127,0
68,67,127,1
63,27,127,0
72,27,120,1
75,27,127,0
61,35,127,2
63,35,127,0
65,42,127,0
63,44,127,0
68,76,127,2
72,71,127,2
63,44,120,0
63,5,127,1
72,59,127,0
75,67,127,0
75,63,127,0
70,63,127,1
79,71,127,0
80,77,120,0
75,68,120,0
68,68,120,0
80,77,127,0
56,68,127,1
75,68,127,0
