note,velocity,time,anomalies
75,27,120,2
67,62,127,0
60,46,120,0
57,80,0,2
56,72,120,2
72,93,127,2
53,42,127,2
82,105,127,1
70,62,127,1
44,78,127,3
52,15,120,2
60,21,0,2
75,27,120,2
58,73,127,3
63,48,127,0
53,30,127,1
65,33,127,0
77,33,127,1
63,30,127,0
53,27,127,0
65,10,127,1
73,57,127,2
55,47,127,2
72,61,127,2
63,59,127,2
53,23,127,1
65,0,127,1
68,51,127,0
69,43,120,0
61,46,0,2
58,26,120,2
74,51,127,0
63,35,127,0
71,84,0,2
67,48,127,2
77,70,127,3
65,11,0,2
60,0,0,3
69,8,127,2
63,0,127,2
53,49,127,1
73,30,127,1
65,53,127,1
48,46,127,2
71,5,127,2
45,0,127,2
53,59,127,2
65,26,127,0
76,86,127,3
69,43,120,0
73,46,0,2
72,10,120,2
85,11,127,2
73,51,127,2
63,75,127,1
72,48,127,0
76,31,0,2
67,51,127,0
72,46,127,0
75,51,127,1
60,74,127,1
63,56,127,1
63,31,127,0
60,71,127,1
65,27,0,2
57,87,127,2
72,42,127,1
67,45,127,2
55,31,6,2
60,0,127,1
75,9,127,2
60,26,127,0
63,0,0,2
67,51,127,0
69,53,127,0
70,82,127,1
74,61,127,1
72,84,127,1
65,52,127,0
70,55,127,2
78,60,127,1
71,87,127,2
77,66,127,1
69,64,127,1
75,71,127,1
84,117,127,2
82,72,127,1
81,67,0,1
69,66,127,0
68,43,127,2
95,32,127,2
69,57,127,0
82,59,127,0
81,54,127,0
72,72,127,2
62,68,68,2
65,35,127,0
65,31,127,0
62,55,127,1
62,31,7,1
75,56,127,2
54,8,55,3
62,68,0,2
53,52,127,1
55,55,127,1
57,36,127,2
60,52,127,0
55,87,127,2
53,55,127,0
48,36,48,3
55,60,127,2
67,29,127,2
55,35,127,3
56,75,127,1
43,97,127,3
49,53,127,2
65,55,127,2
86,79,127,1
70,42,127,2
64,47,127,2
64,47,127,2
67,69,127,1
56,88,127,2
57,18,127,1
74,63,127,2
71,31,127,2
60,53,127,0
58,46,127,0
68,45,127,0
70,39,127,1
74,45,127,1
69,72,127,2
86,45,127,1
82,18,127,3
61,50,127,0
55,76,127,2
67,44,127,2
60,36,127,2
93,23,127,2
85,44,127,2
86,51,127,0
83,44,127,1
84,51,127,0
82,51,127,0
66,57,127,1
74,54,127,1
69,44,127,0
74,36,127,1
69,44,127,1
70,68,127,1
83,44,127,1
69,73,127,3
70,70,127,3
68,12,0,2
69,33,127,1
64,37,127,2
63,31,40,2
76,42,127,2
72,38,127,0
70,34,127,1
62,23,127,1
71,67,127,3
