note,velocity,time,anomalies
69,5,127,2
74,11,0,2
72,40,0,1
76,40,0,1
68,36,127,1
76,36,127,0
76,8,0,3
69,45,127,0
67,73,127,1
77,47,127,1
69,25,9,2
79,69,127,2
63,78,127,3
62,41,120,1
83,37,127,1
82,37,127,1
67,39,127,0
82,43,120,1
74,69,127,3
72,23,0,2
65,15,127,3
53,64,120,2
66,42,120,0
59,50,127,1
62,50,127,1
67,93,127,1
