note,velocity,time,anomalies
88,52,60,0
76,43,60,0
88,58,60,0
76,50,60,0
88,58,60,0
76,50,60,0
88,58,60,0
89,17,60,2
88,58,60,0
76,88,127,2
85,55,60,0
73,46,60,0
85,55,0,1
73,20,0,2
85,55,60,0
68,47,60,1
85,55,60,0
73,48,60,0
84,56,60,0
72,48,60,0
84,56,0,1
72,47,60,0
84,56,60,0
72,20,0,2
84,56,60,0
70,23,60,2
83,55,60,0
71,48,60,0
83,55,5,1
69,28,60,2
83,55,60,0
57,48,60,1
83,55,60,0
71,47,60,0
82,50,60,0
70,43,60,0
76,78,0,3
70,41,60,0
82,23,60,1
70,63,60,1
82,50,60,0
70,42,60,0
81,47,60,0
69,40,60,0
81,47,60,0
69,40,60,0
85,11,0,3
73,79,127,3
81,72,60,1
74,41,127,2
80,78,127,2
68,46,60,0
80,54,60,0
68,44,60,0
80,54,60,0
68,67,60,1
80,54,60,0
68,46,60,0
79,54,60,0
67,43,60,0
79,50,60,0
67,42,60,0
79,50,0,1
76,83,0,3
79,50,60,0
67,42,60,0
77,48,60,0
65,67,0,2
77,48,60,0
65,41,60,0
77,48,60,0
65,41,60,0
77,46,60,0
65,39,60,0
66,83,60,2
65,39,0,1
77,80,60,1
68,5,60,2
77,44,127,1
65,37,60,0
77,44,60,0
65,39,0,1
78,41,60,0
66,37,60,0
78,41,60,0
66,36,60,0
78,41,60,0
66,34,127,1
78,40,60,0
66,1,127,2
78,40,60,0
66,32,60,0
78,40,60,0
66,32,60,0
78,4,60,1
66,31,60,0
78,39,60,0
66,31,60,0
65,39,60,1
66,28,60,0
78,37,60,0
66,28,60,0
71,37,127,2
66,28,60,0
78,34,60,0
66,25,60,0
66,43,120,0
72,52,127,0
76,52,127,1
80,66,60,2
66,25,60,0
78,37,60,0
66,25,60,0
78,12,0,2
66,25,60,0
75,37,127,2
73,0,60,2
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
90,37,127,2
73,0,60,2
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
74,50,127,0
78,22,127,2
66,25,60,0
73,10,127,3
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
69,25,127,2
78,37,60,0
66,0,60,1
78,37,60,0
66,25,60,0
92,37,60,1
66,0,60,1
78,37,60,0
66,25,60,0
72,48,127,0
78,48,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,0,127,2
78,37,60,0
52,25,0,2
78,48,127,0
66,37,120,0
70,37,127,0
73,37,127,0
75,25,60,1
78,37,60,0
56,45,0,3
78,37,60,0
66,25,60,0
70,69,60,2
66,0,0,2
78,32,60,0
66,20,0,1
83,63,0,3
66,0,60,1
78,32,60,0
66,20,60,0
78,32,60,0
66,21,60,0
78,33,60,0
66,21,60,0
74,10,0,3
71,21,60,1
78,33,60,0
52,0,60,2
75,55,60,2
66,21,60,0
90,70,127,3
66,23,60,0
78,34,60,0
66,23,60,0
81,34,60,1
66,0,0,2
78,34,60,0
66,23,60,0
78,35,60,0
66,23,60,0
87,35,60,1
68,23,127,2
78,35,60,0
66,59,127,2
78,35,60,0
66,24,60,0
78,36,60,0
66,24,60,0
78,36,60,0
66,48,0,2
78,36,60,0
66,24,60,0
78,36,60,0
67,24,60,1
66,43,0,1
72,52,127,0
76,52,127,0
66,37,0,2
55,21,60,1
78,32,60,0
66,20,60,0
78,32,4,1
66,21,60,0
78,32,60,0
57,21,60,1
78,33,60,0
66,21,60,0
78,57,127,2
66,21,60,0
78,67,60,1
66,21,60,0
78,35,127,1
66,23,60,0
78,35,60,0
66,23,60,0
78,35,60,0
66,23,60,0
78,35,60,0
66,25,60,0
78,36,60,0
66,25,60,0
74,50,127,0
78,50,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,36,60,0
66,25,60,0
78,36,60,0
66,25,60,0
78,37,60,0
66,25,0,1
75,37,60,1
66,25,60,0
72,48,127,0
85,28,60,2
66,21,60,0
78,36,60,0
66,21,60,0
78,37,60,0
66,21,127,1
78,34,60,0
64,54,127,3
78,48,127,0
66,37,120,0
71,66,127,2
73,37,127,0
67,25,0,2
78,37,0,1
66,25,60,0
78,36,60,0
66,25,60,0
78,34,60,0
66,25,60,0
78,58,60,1
66,0,60,1
72,32,127,2
66,20,60,0
78,32,60,0
66,20,60,0
68,11,0,3
66,21,60,0
78,33,60,0
56,21,127,2
66,33,0,2
66,21,60,0
78,33,0,1
58,44,127,3
78,33,60,0
71,21,0,2
78,34,60,0
66,23,60,0
78,34,60,0
66,23,60,0
78,34,60,0
66,0,127,2
78,34,0,1
66,23,60,0
78,35,60,0
66,23,127,1
78,35,60,0
66,23,60,0
78,35,127,1
54,23,60,1
78,35,60,0
66,24,60,0
78,36,60,0
66,24,60,0
78,36,60,0
66,24,60,0
78,36,60,0
66,24,60,0
78,36,60,0
66,24,60,0
66,43,120,0
62,87,127,2
68,52,127,2
76,37,60,1
66,25,60,0
87,37,60,1
66,25,60,0
88,37,0,2
66,25,60,0
78,37,60,0
59,57,60,2
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
76,25,127,2
87,58,127,3
66,25,60,0
78,37,127,1
66,25,60,0
78,64,60,1
66,25,60,0
78,39,60,0
66,25,60,0
69,47,127,0
78,47,60,0
66,25,60,0
92,36,60,1
66,25,60,0
78,36,60,0
66,23,60,0
78,34,60,0
66,25,60,0
78,35,60,0
63,44,0,3
78,34,60,0
66,21,60,0
78,34,60,0
66,23,127,1
78,33,60,0
78,1,60,2
83,66,127,2
70,40,60,1
66,61,60,1
66,0,60,2
66,0,127,2
78,52,127,2
66,20,60,0
78,34,60,0
68,23,127,2
89,42,127,2
66,33,120,0
76,69,127,2
63,8,127,2
74,25,0,2
78,36,0,1
66,24,60,0
78,35,60,0
66,24,60,0
78,2,60,1
66,24,60,0
78,37,0,1
61,23,0,2
78,35,0,1
66,47,60,1
78,34,60,0
66,23,60,0
78,8,60,1
75,23,60,1
78,33,60,0
66,21,60,0
78,33,0,1
66,21,60,0
78,33,127,1
67,21,60,1
78,32,60,0
66,20,60,0
68,53,127,3
66,20,60,0
67,67,0,3
66,20,60,0
78,32,60,0
66,20,60,0
92,0,127,3
66,0,0,2
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
73,65,0,3
76,20,60,1
78,32,127,1
66,20,0,1
78,52,60,1
66,0,60,1
66,32,60,1
66,20,60,0
78,32,0,1
66,20,60,0
88,59,127,3
66,20,60,0
66,43,120,0
62,25,127,3
75,52,127,0
78,75,127,2
66,25,60,0
78,37,60,0
66,0,0,2
78,37,60,0
66,25,60,0
75,37,127,2
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,63,60,1
62,25,60,1
78,37,60,0
66,25,60,0
85,37,127,2
66,25,60,0
78,37,60,0
66,25,60,0
78,39,60,0
52,25,127,2
78,39,60,0
66,25,60,0
69,47,127,0
78,47,60,0
66,25,60,0
78,37,60,0
66,58,60,1
78,37,0,1
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
78,37,60,0
66,25,60,0
77,37,60,1
79,25,0,2
78,37,60,0
66,25,60,0
70,40,127,0
78,40,60,0
72,46,60,2
88,0,0,3
66,25,0,1
78,34,60,0
66,25,60,0
78,34,60,0
65,25,0,2
78,42,127,0
62,11,120,2
70,33,127,0
73,72,127,1
57,25,127,2
78,36,60,0
66,24,60,0
78,35,60,0
66,24,127,1
78,35,60,0
77,24,0,2
78,64,0,2
66,23,60,0
78,35,60,0
66,23,60,0
78,34,60,0
56,63,60,2
78,34,60,0
66,23,60,0
78,33,60,0
66,21,60,0
66,33,2,2
66,21,60,0
78,33,60,0
66,21,60,0
78,60,127,2
66,0,60,1
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
78,3,60,1
66,20,60,0
76,32,0,2
66,20,60,0
78,32,127,1
66,20,60,0
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
78,32,60,0
66,20,60,0
78,32,60,0
74,40,60,2
69,66,0,3
66,20,127,1
78,42,127,0
66,33,120,0
71,33,127,0
75,42,127,0
68,0,60,2
82,37,60,1
66,25,60,0
79,36,60,1
66,25,60,0
78,15,0,2
66,25,60,0
78,32,60,0
66,19,60,0
78,29,0,1
66,19,60,0
78,61,60,1
66,19,60,0
66,54,127,3
66,19,60,0
78,31,60,0
66,20,60,0
91,69,0,3
66,20,60,0
78,31,60,0
66,20,60,0
78,31,60,0
66,20,60,0
78,31,60,0
66,20,60,0
78,3,60,1
66,20,60,0
78,32,60,0
66,20,60,0
78,70,60,1
66,20,60,0
78,32,60,0
66,20,60,0
84,32,0,2
66,20,60,0
78,32,127,1
66,21,60,0
78,32,60,0
66,21,60,0
78,33,60,0
66,0,60,1
73,33,0,2
66,21,60,0
78,71,60,1
66,21,60,0
78,33,60,0
77,0,127,3
78,32,60,0
66,19,60,0
78,33,60,0
66,19,60,0
78,56,127,2
66,19,60,0
78,32,60,0
80,20,60,1
78,34,60,0
69,0,0,3
78,32,60,0
66,20,60,0
78,31,60,0
66,20,60,0
78,52,60,1
63,0,60,2
78,29,60,0
66,19,60,0
78,29,60,0
66,18,60,0
78,29,60,0
66,47,0,2
78,28,60,0
66,48,127,2
78,27,60,0
66,18,60,0
86,52,60,2
66,17,60,0
78,26,60,0
66,17,60,0
86,0,60,2
66,17,60,0
78,24,0,1
66,16,60,0
78,24,60,0
66,15,60,0
78,24,60,0
66,15,60,0
78,23,60,0
64,51,127,3
78,22,60,0
66,0,127,2
78,22,60,0
66,14,60,0
78,22,60,0
66,14,60,0
78,22,60,0
66,14,60,0
87,56,60,2
66,15,0,1
78,49,127,2
66,14,60,0
78,22,60,0
66,14,60,0
64,22,60,1
66,14,60,0
78,20,60,0
66,13,60,0
78,20,60,0
66,0,60,1
78,20,60,0
66,12,60,0
78,19,60,0
66,12,60,0
78,18,60,0
66,12,60,0
85,18,127,2
66,11,60,0
78,18,60,0
66,11,60,0
83,0,0,3
66,37,60,1
