note,velocity,time,anomalies
84,98,74,3
61,56,127,0
51,53,127,2
69,71,127,0
57,82,127,2
58,50,127,0
61,19,127,1
70,67,127,1
69,98,127,2
58,52,127,0
61,20,127,1
56,43,127,0
60,43,127,0
58,30,127,2
55,76,127,2
58,9,19,2
67,60,127,0
58,8,127,2
68,59,127,0
60,43,127,0
75,76,0,2
75,34,127,0
80,54,127,0
72,34,127,0
71,34,127,2
93,82,127,2
72,57,127,2
82,52,127,0
80,57,127,1
73,0,127,1
75,13,127,1
73,34,127,0
79,36,127,1
75,34,127,0
82,57,127,0
72,90,127,2
80,25,127,2
75,35,127,0
79,62,127,1
84,74,115,3
73,37,127,0
61,40,127,2
72,10,127,1
84,66,127,0
75,72,127,0
84,72,127,0
75,27,127,1
72,53,127,0
72,53,127,0
75,53,127,0
77,72,127,1
73,51,127,0
82,70,127,0
73,51,127,2
82,100,127,1
60,27,127,2
70,56,127,0
74,20,127,2
81,40,127,2
69,53,127,0
70,50,127,0
82,67,127,0
73,50,127,0
82,71,127,0
73,52,127,0
70,52,127,0
68,43,127,0
79,36,127,2
72,43,127,0
77,60,59,2
70,44,127,0
67,16,127,2
54,19,127,2
80,59,127,0
72,43,127,0
63,73,127,2
61,51,127,0
58,51,127,0
61,78,127,1
46,81,127,3
70,72,127,0
68,60,127,0
56,64,127,2
60,10,127,2
55,62,127,1
67,55,127,0
59,39,127,1
69,53,127,2
46,15,127,2
56,37,127,0
61,56,127,0
73,79,127,1
70,67,127,0
61,56,127,1
70,67,127,0
75,107,127,2
68,59,91,1
61,79,127,3
72,70,127,0
58,45,127,0
67,54,127,0
70,87,127,2
63,43,127,2
68,61,127,0
