note,velocity,time,anomalies
85,51,60,0
73,53,127,0
76,38,60,0
74,45,127,0
73,45,127,0
71,52,127,0
73,45,120,0
74,45,120,0
76,47,120,0
78,48,120,0
80,52,127,0
78,53,120,0
80,43,120,0
81,46,120,0
83,49,120,0
85,52,60,0
85,49,60,0
85,48,60,0
76,83,0,3
73,45,15,0
73,45,15,0
73,52,127,0
76,45,120,0
74,45,120,0
73,47,120,0
76,81,120,1
74,52,60,0
74,52,60,0
74,51,60,0
86,52,60,0
86,49,60,0
86,48,60,0
74,53,60,0
74,45,60,0
74,45,60,0
72,52,127,2
77,9,120,1
90,11,32,3
74,47,120,0
77,48,120,0
74,52,60,0
74,52,60,0
86,12,127,3
89,19,60,2
86,49,60,0
86,48,60,0
74,56,127,0
73,52,127,0
74,52,127,0
86,56,127,0
77,52,18,2
86,52,127,0
69,54,127,2
81,47,127,0
82,48,127,0
79,51,127,0
81,48,120,0
82,49,120,0
84,51,120,0
86,52,120,0
82,57,127,0
84,58,120,0
82,51,120,0
81,56,120,0
79,51,120,0
77,61,60,0
77,56,60,0
77,56,60,0
87,89,127,2
84,66,127,1
90,67,60,0
89,50,127,3
79,61,127,0
79,61,60,0
81,65,60,0
94,62,30,0
93,65,120,0
91,62,120,0
93,66,127,0
94,68,60,0
84,61,30,0
82,63,120,0
81,60,120,0
82,65,120,0
75,44,120,0
79,52,120,0
82,46,120,0
75,45,120,0
79,53,120,0
82,45,120,0
75,14,120,1
79,53,120,0
82,46,120,0
75,46,120,0
79,54,120,0
84,46,120,0
75,45,120,0
79,53,120,0
84,45,120,0
65,45,127,2
79,53,120,0
84,45,120,0
75,48,0,1
79,57,120,0
82,46,120,0
79,53,120,0
75,45,120,0
82,45,120,0
75,45,120,0
79,53,120,0
82,45,120,0
74,51,120,0
80,61,120,0
82,46,120,0
74,45,120,0
80,53,120,0
82,48,120,0
74,45,120,0
80,53,120,0
72,69,0,3
74,49,120,0
80,58,120,0
86,46,120,0
74,45,120,0
80,53,120,0
83,46,127,2
74,45,120,0
80,53,120,0
86,46,120,0
78,14,120,2
79,57,120,0
87,46,120,0
75,45,120,0
79,53,120,0
87,46,120,0
75,45,120,0
79,53,120,0
86,46,120,0
75,45,120,0
81,53,120,0
73,74,127,3
75,45,0,1
81,53,120,0
84,46,120,0
75,45,120,0
81,53,120,0
84,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
75,46,120,0
81,54,120,0
84,46,120,0
75,45,120,0
81,53,120,0
84,45,27,1
75,45,120,0
81,53,120,0
84,45,120,0
74,48,120,0
93,57,0,2
89,12,120,2
82,53,120,0
82,65,120,2
86,45,120,0
74,45,120,0
82,53,120,0
86,45,120,0
75,41,120,0
81,49,120,0
84,41,120,0
75,40,120,0
81,48,120,0
84,40,120,0
75,40,120,0
81,48,120,0
84,40,120,0
74,42,120,0
82,51,120,0
86,41,120,0
82,48,120,0
74,13,120,1
86,40,120,0
74,40,120,0
82,48,120,0
86,40,120,0
75,35,120,0
81,43,127,1
84,37,120,0
82,35,0,2
81,42,120,0
84,35,120,0
75,35,120,0
81,42,120,0
84,10,0,2
74,38,120,0
82,45,120,0
86,37,120,0
82,42,120,0
74,35,120,0
86,35,120,0
74,35,127,0
82,42,127,0
76,56,60,1
80,48,60,0
79,56,120,0
77,52,120,0
79,56,127,0
82,56,60,0
79,48,60,0
77,56,120,0
76,52,120,0
77,56,127,0
84,58,127,0
82,59,120,0
80,54,0,1
79,58,120,0
77,58,120,0
84,58,127,0
80,87,127,2
60,31,0,3
57,37,120,1
72,44,120,0
75,39,120,0
68,38,120,0
72,45,120,0
75,38,120,0
68,38,120,0
72,45,120,0
75,39,127,1
68,37,120,0
77,44,120,0
80,39,120,0
68,39,120,0
77,47,120,0
80,39,120,0
68,41,120,0
77,49,120,0
80,43,120,0
59,37,127,2
72,44,120,0
75,38,120,0
68,35,120,0
72,42,120,0
75,34,0,1
68,34,120,0
72,40,120,0
83,33,120,1
67,31,120,0
73,37,120,0
75,32,120,0
67,31,120,0
72,38,120,1
75,31,120,0
67,31,120,0
73,38,120,0
75,32,120,0
68,47,60,0
72,47,60,0
75,56,60,0
73,49,60,0
72,56,120,0
70,52,120,0
72,56,127,0
75,56,60,0
72,49,60,0
70,56,120,0
69,52,120,0
70,56,127,0
77,58,127,0
75,59,120,0
73,54,120,0
72,58,120,0
70,58,120,0
77,58,127,0
56,88,127,3
65,56,127,0
82,71,127,3
77,44,120,0
80,39,120,0
73,38,120,0
77,45,120,0
80,38,120,0
73,38,0,1
77,45,120,0
80,39,120,0
73,37,120,0
82,44,120,0
85,39,120,0
73,39,120,0
82,47,120,0
73,72,0,3
75,9,120,2
82,49,120,0
85,43,120,0
73,37,120,0
77,44,120,0
80,38,120,0
73,35,120,0
77,42,120,0
80,34,120,0
73,34,120,0
77,40,120,0
80,33,120,0
72,31,120,0
78,37,120,0
80,32,120,0
81,7,0,3
78,38,120,0
80,31,120,0
79,59,120,2
78,38,120,0
80,32,120,0
82,31,127,1
77,31,127,0
80,37,127,0
73,40,127,0
77,40,127,0
80,51,120,0
78,40,120,0
77,40,120,0
75,40,120,0
73,40,120,0
68,40,127,0
72,40,127,0
75,49,120,0
73,40,120,0
72,40,120,0
68,11,0,3
68,40,120,0
86,40,127,2
77,40,127,0
80,53,120,0
78,42,120,0
77,45,120,0
75,19,0,2
73,51,120,0
85,57,60,0
82,81,0,2
78,57,60,0
78,51,60,0
82,51,60,0
85,51,60,0
78,51,60,0
82,51,60,0
85,14,127,2
65,49,127,0
56,55,60,2
66,41,127,0
65,41,127,0
63,78,0,2
71,41,120,1
66,41,120,0
68,43,120,0
70,44,120,0
72,52,127,0
70,50,120,0
72,46,120,0
69,18,0,3
75,50,120,0
77,53,60,0
80,6,0,3
77,44,60,0
73,40,127,0
77,40,127,0
92,74,127,3
78,40,120,0
77,40,120,0
75,40,120,0
73,40,120,0
68,40,127,0
72,40,127,0
75,49,120,0
73,40,120,0
72,40,120,0
70,8,127,2
68,40,120,0
68,40,0,2
77,40,127,0
80,53,120,0
78,42,120,0
68,45,120,1
75,47,120,0
73,51,120,0
85,57,60,0
81,57,60,0
78,57,60,0
78,17,0,2
81,51,60,0
85,90,60,1
92,51,60,1
84,87,60,2
85,51,60,0
73,53,127,0
76,38,60,0
74,45,127,0
73,45,127,0
71,52,127,0
73,45,120,0
74,45,120,0
76,47,120,0
78,48,120,0
80,52,127,0
80,53,127,2
67,43,0,2
81,46,0,1
83,49,120,0
85,52,60,0
85,49,60,0
85,48,60,0
73,53,60,0
73,45,60,0
73,45,60,0
75,52,127,1
76,45,120,0
74,45,120,0
73,47,120,0
76,48,120,0
74,52,60,0
74,52,60,0
74,51,60,0
86,52,60,0
86,49,60,0
86,48,60,0
74,53,60,0
74,45,60,0
74,45,60,0
74,52,127,0
77,45,120,0
76,45,120,0
74,47,120,0
77,48,120,0
74,52,60,0
74,52,60,0
74,52,60,0
86,89,60,1
86,49,60,0
86,48,60,0
69,56,127,2
65,52,127,1
74,52,127,0
86,56,127,0
85,52,127,0
86,89,102,2
79,15,127,3
81,47,127,0
82,48,127,0
79,51,127,0
81,48,120,0
82,49,120,0
97,30,127,3
86,52,120,0
82,57,127,0
79,58,120,1
82,89,127,2
81,56,120,0
79,51,120,0
77,61,60,0
77,56,60,0
86,56,60,1
78,69,127,0
90,66,127,0
90,67,60,0
91,76,127,0
79,61,127,0
79,61,60,0
81,65,60,0
94,62,30,0
93,103,0,2
91,62,120,0
93,66,127,0
94,68,60,0
84,61,30,0
82,63,120,0
81,60,120,0
81,90,0,3
75,44,120,0
67,52,120,1
82,46,120,0
75,45,120,0
79,53,120,0
82,45,127,1
75,45,120,0
79,53,120,0
82,46,120,0
84,6,127,3
79,54,120,0
97,46,120,1
75,45,120,0
79,53,120,0
84,45,120,0
75,45,120,0
79,53,120,0
84,45,120,0
75,48,120,0
79,57,120,0
82,46,120,0
79,53,120,0
75,45,120,0
82,45,120,0
75,45,120,0
79,53,120,0
82,45,120,0
74,51,120,0
80,61,120,0
82,46,120,0
74,20,120,1
80,53,120,0
82,48,120,0
74,45,120,0
80,53,120,0
84,8,0,3
74,49,120,0
75,58,0,2
86,46,120,0
83,6,120,2
80,53,120,0
86,46,120,0
74,45,120,0
80,53,120,0
86,84,120,1
75,48,120,0
79,57,120,0
87,46,120,0
75,45,120,0
79,53,120,0
87,46,120,0
75,45,120,0
79,53,120,0
86,46,120,0
75,45,120,0
81,53,120,0
84,46,120,0
75,45,120,0
81,53,120,0
84,46,127,1
75,45,120,0
81,53,120,0
84,46,120,0
74,45,120,0
81,53,120,1
86,46,120,0
74,45,120,0
82,53,127,1
86,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
75,46,120,0
81,54,120,0
84,46,120,0
75,45,120,0
81,53,120,0
92,45,120,1
75,45,120,0
81,53,120,0
84,45,120,0
74,48,120,0
82,57,120,0
86,46,120,0
82,53,120,0
74,45,120,0
86,45,120,0
74,23,120,1
82,53,120,0
86,45,120,0
70,4,120,2
81,49,0,1
72,41,127,2
75,40,120,0
81,48,120,0
84,40,120,0
75,40,120,0
81,48,120,0
84,40,120,0
74,42,120,0
82,85,120,1
86,41,120,0
82,48,120,0
74,40,120,0
93,40,0,2
74,40,120,0
89,84,0,3
86,40,120,0
75,35,120,0
82,66,127,3
84,37,120,0
75,35,120,0
81,42,120,0
84,35,120,0
75,0,120,1
81,3,0,2
84,35,120,0
86,7,127,1
74,38,127,0
82,45,127,0
61,45,127,0
65,45,127,0
61,45,127,0
64,45,127,2
60,34,90,0
63,41,90,0
65,41,90,0
58,35,90,0
61,42,90,0
65,42,90,0
57,66,127,1
60,45,127,0
65,45,127,0
57,38,127,0
60,45,127,0
65,45,127,0
58,34,90,0
54,41,0,2
65,41,90,0
56,35,90,1
63,42,90,0
65,42,90,0
61,45,127,0
65,45,127,0
61,45,127,0
65,45,127,0
60,34,90,0
63,12,0,2
65,41,90,0
58,35,90,0
61,42,90,0
65,42,90,0
56,32,127,0
61,38,127,0
65,38,127,0
56,32,127,0
61,38,127,0
65,38,127,0
42,3,127,3
64,73,127,3
68,34,90,0
56,29,90,0
65,55,90,1
68,35,90,0
56,32,127,0
61,38,127,0
65,38,127,0
56,32,127,0
61,38,127,0
65,38,127,0
61,45,127,0
65,45,127,0
61,45,127,0
65,45,127,0
72,3,90,2
63,41,90,0
65,41,90,0
58,0,127,2
61,42,90,0
65,42,90,0
57,38,127,0
60,45,127,1
65,45,127,0
57,38,127,0
60,45,127,0
65,74,127,1
58,34,90,0
61,63,90,1
65,41,90,0
60,35,90,0
63,42,90,0
65,42,90,0
61,45,127,0
68,45,127,2
61,45,127,0
65,45,127,0
60,34,90,0
63,41,90,0
65,41,90,0
48,69,0,3
61,42,90,0
57,2,90,2
56,32,127,0
61,38,127,0
65,38,127,0
56,32,127,0
61,38,127,0
68,73,127,2
56,28,90,0
65,34,90,0
68,34,90,0
56,29,90,0
65,35,90,0
68,35,90,0
56,32,127,0
61,38,127,0
65,38,127,0
56,32,127,0
61,38,127,0
65,38,127,0
58,38,127,0
61,45,127,0
66,67,20,2
58,39,127,0
61,47,127,0
66,47,127,0
58,38,0,1
61,45,90,0
68,45,90,0
58,39,90,0
61,47,90,0
70,47,90,0
56,43,127,0
60,51,127,0
65,51,127,0
56,42,127,0
60,50,127,0
65,50,127,0
55,39,90,0
60,47,90,0
64,47,90,0
55,40,90,0
60,48,90,0
64,48,90,0
63,45,127,0
56,38,127,1
60,45,127,0
56,38,127,0
60,45,127,0
63,45,127,0
58,31,127,0
61,6,47,2
55,34,90,0
58,41,90,0
63,41,90,0
66,60,90,2
58,42,90,0
65,42,90,1
68,45,127,0
60,38,127,0
63,45,127,0
60,42,127,0
63,50,127,0
68,50,127,0
69,47,127,0
60,34,90,0
63,41,90,0
58,41,0,2
60,35,90,0
63,42,90,0
65,42,90,0
65,45,127,0
73,45,127,0
65,45,127,0
73,45,127,0
63,41,90,0
65,41,90,0
72,41,90,0
61,35,90,0
65,42,90,0
70,42,90,0
65,45,127,0
60,38,127,0
69,45,127,0
65,45,127,0
60,38,127,0
69,45,127,0
61,34,90,0
65,67,127,2
70,41,90,0
63,35,90,0
65,42,90,0
72,42,90,0
61,45,127,0
65,45,127,0
61,45,127,0
65,45,127,0
60,34,90,0
63,3,127,2
65,20,127,2
58,35,90,0
61,42,90,0
65,42,90,0
56,32,127,0
61,38,127,0
74,73,127,3
56,32,127,0
61,38,127,0
65,38,127,0
54,28,90,0
57,34,90,0
60,34,90,0
63,34,90,0
54,29,90,0
57,29,90,0
60,35,90,0
63,35,90,0
53,65,127,1
58,38,127,0
61,38,127,0
53,32,127,0
58,38,127,0
61,38,127,0
58,38,127,0
61,45,127,0
66,45,127,0
58,39,127,0
61,47,127,0
66,47,127,0
58,38,90,0
67,83,0,3
68,45,90,0
58,39,90,0
61,47,90,0
70,47,90,0
56,43,127,0
60,83,127,2
65,51,127,0
56,42,127,0
60,50,127,0
65,50,127,0
55,39,90,0
60,47,127,1
64,47,90,0
55,40,90,0
60,48,90,0
64,48,90,0
63,45,127,0
56,38,127,0
60,45,127,0
56,38,127,0
60,45,127,0
63,45,127,0
49,10,127,3
61,37,127,0
55,34,90,0
44,41,0,2
63,41,90,0
55,35,90,0
58,42,90,0
63,42,90,0
68,45,127,0
60,38,127,0
63,45,127,0
60,65,44,2
63,42,127,0
68,50,127,0
69,47,127,0
60,34,90,0
63,34,90,0
65,41,90,0
60,35,90,0
63,35,90,0
65,42,90,0
57,6,127,3
73,45,127,0
65,45,127,0
73,45,127,0
63,34,90,0
65,41,90,0
72,41,90,0
61,35,90,0
73,42,0,2
74,42,90,1
65,45,127,1
49,69,127,2
69,45,127,0
65,45,127,0
60,38,127,0
69,45,127,0
61,34,90,0
65,41,90,0
80,70,127,3
63,35,90,0
64,42,90,1
72,42,90,0
61,45,127,0
65,45,127,0
61,75,127,1
65,45,127,0
60,34,90,0
63,41,90,0
53,41,0,2
58,35,90,0
61,42,90,0
65,42,90,0
56,32,127,0
61,38,127,0
65,38,127,0
56,32,127,0
61,38,127,0
78,38,127,1
54,28,127,1
57,28,90,0
60,34,90,0
63,34,90,0
54,29,90,0
57,29,90,0
60,35,90,0
63,35,90,0
41,32,127,1
58,38,127,0
65,63,127,2
53,32,127,0
58,38,127,0
61,38,127,0
82,54,127,0
81,47,127,0
82,47,127,0
79,51,127,0
72,71,120,2
82,47,120,0
84,49,120,0
86,50,120,0
82,85,127,1
84,54,120,0
82,47,120,0
81,51,120,0
79,47,120,0
77,56,60,0
77,51,60,0
77,50,60,0
78,61,127,0
90,57,127,0
90,57,60,0
91,65,127,0
79,51,127,0
79,72,127,2
81,53,60,0
94,45,30,0
93,52,120,0
102,51,120,1
93,52,127,0
94,54,60,0
73,45,30,1
82,51,120,0
81,47,120,0
82,51,127,1
70,34,120,0
74,40,120,0
77,35,120,0
70,34,120,0
74,41,120,0
77,34,120,0
70,34,120,0
74,41,120,0
77,35,120,0
70,35,120,0
74,42,120,0
79,35,120,0
70,34,120,0
74,41,120,0
79,34,120,0
70,34,120,0
74,41,120,0
79,34,120,0
70,37,120,0
74,44,120,0
77,35,120,0
74,41,120,0
70,70,120,1
77,34,127,1
70,34,120,0
74,41,120,0
76,3,0,3
69,39,120,0
75,47,120,0
77,35,120,0
69,34,120,0
75,41,120,0
77,37,120,0
69,0,127,2
75,41,120,0
77,35,120,0
69,38,120,0
75,45,127,1
81,35,120,0
69,34,120,0
89,62,127,3
81,35,120,0
74,61,120,2
75,7,120,1
67,13,120,2
70,37,120,0
75,44,120,0
82,35,120,0
70,34,120,0
75,41,120,0
81,35,120,0
70,34,120,0
74,69,120,2
79,35,120,0
68,0,127,2
81,73,120,2
77,35,120,0
61,34,120,1
74,41,120,0
77,35,120,0
65,8,0,3
74,41,120,0
77,35,120,0
68,34,120,1
69,41,120,1
79,35,120,0
67,34,120,0
75,41,120,0
79,35,120,0
67,34,120,0
75,41,120,0
82,56,60,0
80,47,60,0
79,56,120,0
77,52,120,0
79,56,127,0
82,56,60,0
79,48,60,0
77,56,120,0
76,52,120,0
77,56,127,0
84,58,127,0
76,59,127,2
80,54,120,0
79,58,120,0
77,58,120,0
84,58,127,0
72,56,127,0
72,56,127,0
68,37,120,0
72,44,120,0
75,39,120,0
68,38,120,0
72,45,120,0
75,38,120,0
68,38,120,0
68,45,127,2
75,39,120,0
68,16,0,2
77,21,64,2
80,39,120,0
68,39,120,0
77,47,120,0
80,39,120,0
68,41,120,0
77,49,120,0
80,43,120,0
68,37,120,0
72,44,120,0
75,38,120,0
68,35,0,1
59,42,0,2
75,34,120,0
68,34,120,0
72,40,120,0
75,33,120,0
67,31,120,0
73,1,120,1
64,58,127,3
67,31,120,0
73,38,120,0
75,31,120,0
67,31,120,0
73,38,120,0
75,32,127,1
68,47,60,0
72,47,60,0
75,56,60,0
73,49,60,0
58,56,127,2
70,52,120,0
72,56,127,0
75,56,60,0
72,9,0,2
70,56,120,0
69,78,120,1
70,56,127,0
77,58,127,0
75,59,120,0
73,54,120,0
72,58,120,0
70,58,120,0
77,58,127,0
65,56,127,0
70,21,127,3
73,37,120,0
77,44,120,0
80,39,0,1
73,38,120,0
77,45,120,0
80,38,120,0
63,38,120,1
77,45,120,0
80,39,120,0
73,37,120,0
82,44,120,0
85,39,120,0
73,39,120,0
82,47,120,0
85,39,120,0
73,41,120,0
82,49,120,0
85,43,120,0
73,37,120,0
77,44,120,0
80,38,120,0
73,35,120,0
77,42,120,0
80,34,127,1
73,34,120,0
77,40,120,0
80,33,120,0
72,31,120,0
78,37,120,0
80,32,120,0
72,31,120,0
78,38,120,0
85,10,12,3
72,31,120,0
78,38,120,0
80,32,120,0
73,31,127,0
77,31,127,0
80,37,127,0
73,40,127,0
77,40,127,0
80,51,120,0
78,40,120,0
77,40,120,0
75,40,120,0
73,40,120,0
68,67,127,1
72,40,127,0
75,49,120,0
73,40,120,0
72,40,120,0
70,61,120,1
68,40,120,0
73,40,127,0
77,40,127,0
80,53,120,0
78,42,120,0
71,45,120,1
75,47,120,0
73,51,120,0
85,94,60,1
82,57,60,0
78,57,60,0
65,20,127,3
82,51,60,0
85,51,60,0
88,20,60,2
82,51,60,0
99,51,60,1
65,49,127,0
68,34,60,0
66,41,127,0
65,41,127,0
63,48,127,0
65,41,120,0
66,41,120,0
68,43,120,0
70,44,120,0
72,52,127,0
70,50,120,0
72,46,120,0
73,48,120,0
75,50,120,0
77,53,60,0
77,45,60,0
77,44,60,0
73,40,127,0
77,40,127,0
80,51,120,0
78,40,120,0
77,40,120,0
75,40,120,0
73,40,120,0
68,40,127,0
72,40,127,0
75,49,120,0
64,2,127,3
72,40,120,0
70,40,120,0
68,40,120,0
73,40,127,0
77,40,127,0
80,53,120,0
78,42,120,0
77,45,120,0
75,47,120,0
73,51,120,0
85,96,60,1
81,57,60,0
78,57,60,0
78,51,60,0
81,51,60,0
85,51,60,0
78,51,60,0
81,51,60,0
85,51,60,0
73,53,127,0
76,38,60,0
74,45,127,0
73,45,127,0
71,52,127,0
73,45,120,0
74,45,120,0
76,47,120,0
78,48,120,0
80,52,127,0
78,53,120,0
80,43,120,0
81,46,120,0
83,49,120,0
85,52,60,0
85,49,60,0
85,48,60,0
77,53,127,2
73,45,60,0
73,45,60,0
73,52,127,0
76,45,120,0
76,45,0,2
73,47,120,0
76,48,120,0
74,52,60,0
76,52,60,1
74,75,60,1
86,52,60,0
86,9,60,1
86,10,0,2
78,73,127,3
74,65,127,2
74,45,60,0
74,52,127,0
77,5,127,2
73,45,0,2
74,47,120,0
77,48,120,0
74,52,60,0
74,52,60,0
74,52,60,0
86,52,60,0
87,49,60,1
86,48,0,1
74,56,127,0
80,81,0,3
74,52,127,0
86,91,127,1
85,52,127,0
86,52,127,1
82,54,127,0
81,47,127,0
82,48,127,0
79,51,127,0
81,48,120,0
82,49,120,0
84,51,120,0
86,52,120,0
82,57,127,0
84,58,120,0
82,51,120,0
81,56,120,0
79,51,120,0
77,61,60,0
77,56,60,0
77,56,60,0
78,69,127,0
90,66,127,0
90,67,60,0
91,76,127,0
79,61,127,0
79,61,60,0
81,65,60,0
94,62,30,0
93,65,120,0
91,62,120,0
93,66,127,0
94,68,60,0
84,61,30,0
82,63,120,0
81,60,120,0
82,65,120,0
64,19,120,2
90,77,120,2
82,46,120,0
75,45,120,0
79,53,120,0
82,45,120,0
75,45,120,0
79,53,120,0
89,46,120,1
89,21,0,3
65,54,120,1
84,46,120,0
75,45,120,0
79,53,120,0
84,45,120,0
75,45,120,0
79,53,120,0
84,45,120,0
75,48,120,0
79,57,120,0
82,46,120,0
79,14,120,1
65,45,127,2
82,45,120,0
75,45,120,0
79,53,120,0
82,45,120,0
74,51,120,0
80,61,120,0
82,46,120,0
73,45,120,1
80,53,120,0
82,48,120,0
74,45,120,0
80,53,120,0
89,46,120,1
74,49,120,0
80,58,120,0
86,46,120,0
74,45,120,0
80,53,120,0
86,74,120,1
74,45,120,0
76,53,120,1
86,46,120,0
75,48,120,0
79,57,120,1
87,46,120,0
75,45,120,0
76,53,120,1
87,46,120,0
75,45,120,0
80,53,120,0
86,46,120,0
75,45,120,0
81,53,120,0
84,46,120,0
78,16,0,3
81,53,120,0
84,46,120,0
75,45,120,0
81,53,120,0
84,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
74,45,120,0
82,53,120,0
86,46,120,0
74,84,120,1
86,23,120,2
86,46,120,0
75,46,120,0
81,54,58,1
84,46,120,0
75,45,120,0
81,91,127,2
84,45,120,0
75,45,120,0
79,14,0,3
84,45,120,0
74,48,120,0
82,57,120,0
86,46,120,0
82,53,120,0
74,45,120,0
86,45,120,0
74,45,120,0
82,53,120,0
86,45,120,0
75,41,127,1
81,49,120,0
84,41,120,0
75,40,120,0
81,48,120,0
84,40,120,0
75,40,120,0
81,25,0,2
84,40,120,0
74,42,120,0
82,51,120,0
86,41,120,0
82,48,120,0
74,40,120,0
86,40,120,0
74,40,120,0
82,68,127,2
86,40,120,0
75,35,120,0
81,43,120,0
84,37,120,0
75,35,120,0
81,42,120,0
84,35,120,0
80,35,120,1
68,42,120,1
84,35,120,0
86,45,127,0
74,77,127,2
82,45,127,0
74,33,127,0
82,59,127,2
86,39,127,0
74,32,127,0
95,38,127,1
86,38,127,0
74,28,127,0
82,34,127,0
86,34,127,0
