note,velocity,time,anomalies
69,60,80,1
63,1,80,1
64,34,80,0
69,34,80,0
65,38,5,2
73,34,80,0
76,34,80,0
81,49,127,0
69,55,127,2
93,44,127,2
77,41,127,0
78,79,111,3
75,40,127,0
73,30,80,0
61,31,127,2
78,34,0,1
90,69,80,2
82,0,0,3
81,33,80,0
85,30,80,0
84,61,0,3
92,70,80,1
93,30,80,0
97,30,0,1
100,36,127,0
105,69,127,2
86,29,127,2
93,29,127,0
88,29,127,0
93,29,127,0
88,52,127,2
95,28,127,1
93,28,127,0
