note,velocity,time,anomalies
72,50,127,0
76,50,120,0
91,57,120,1
79,70,120,1
91,26,120,2
71,60,127,2
84,71,120,0
79,50,0,1
79,43,120,0
79,43,120,0
76,50,127,0
72,50,120,0
71,57,120,0
71,53,120,0
72,27,127,2
72,52,120,0
61,20,127,2
67,50,127,0
74,47,120,0
77,58,120,0
77,50,127,0
79,48,120,0
76,58,120,0
76,50,127,0
79,18,0,3
74,59,120,0
74,50,127,0
76,47,120,0
76,29,120,2
72,52,120,0
74,57,120,0
74,52,120,0
71,58,120,0
71,52,120,0
65,41,127,2
72,69,127,0
76,71,120,0
79,83,120,0
79,75,120,0
79,76,120,0
78,54,0,3
84,92,127,0
79,85,120,0
79,74,120,0
79,74,120,0
77,69,120,0
90,88,120,2
74,60,127,1
80,26,127,3
71,74,120,0
71,29,120,1
66,105,127,3
72,67,120,0
74,74,127,0
53,65,127,2
74,61,120,0
77,75,120,0
77,65,127,0
79,62,120,0
76,75,120,0
76,65,127,0
77,100,127,2
85,76,0,2
60,26,127,2
74,61,0,2
72,74,120,0
72,67,120,0
74,74,48,1
69,40,127,3
69,115,120,2
71,94,120,1
82,44,127,3
76,50,127,0
79,46,120,0
77,50,55,1
82,50,76,2
81,45,120,0
71,50,120,0
71,50,127,0
74,45,120,0
76,22,127,3
72,50,127,0
90,50,120,1
77,30,120,2
84,57,127,0
76,50,120,0
66,60,120,1
81,58,127,0
72,49,0,1
71,59,120,0
77,60,127,0
77,54,127,2
72,66,120,0
66,52,120,1
72,51,120,0
76,30,120,1
74,70,0,2
71,25,127,3
74,50,0,1
76,63,120,0
72,52,0,1
72,51,120,0
77,57,120,1
74,50,120,0
72,50,120,0
74,50,120,0
86,28,127,3
72,76,120,1
72,51,0,1
76,57,120,0
74,50,120,0
72,50,120,0
74,50,120,0
76,63,120,0
76,53,120,0
76,53,120,0
79,60,127,1
68,53,120,1
76,53,120,0
78,53,120,0
73,97,120,2
79,57,120,0
79,57,120,0
83,64,120,0
81,57,120,0
79,57,120,0
81,57,120,0
83,73,120,0
79,64,120,0
79,64,120,0
83,69,120,0
81,61,120,0
73,24,32,3
81,61,120,0
93,78,120,1
92,90,120,2
79,28,120,1
79,75,85,1
94,69,0,2
86,71,127,0
84,75,127,0
84,69,127,0
86,65,120,0
83,75,120,0
83,75,127,0
84,70,120,0
81,75,120,0
81,69,127,0
83,65,120,0
79,54,0,2
79,57,127,0
76,52,0,2
86,53,127,0
84,57,127,0
86,30,80,1
84,49,80,0
83,17,80,1
84,52,127,0
86,49,120,0
89,57,127,2
81,57,127,2
83,50,80,0
81,50,80,0
83,57,127,0
84,53,120,0
81,57,127,0
83,57,80,0
81,51,80,0
84,51,80,1
81,52,127,0
83,49,120,0
79,18,127,1
86,30,127,2
83,55,120,0
69,105,127,3
83,46,0,2
81,24,127,2
79,59,80,0
81,62,127,0
90,99,120,2
79,102,127,1
81,68,80,0
81,60,127,2
70,87,80,2
79,68,127,0
81,102,120,1
78,74,127,0
74,68,120,0
78,79,127,0
74,68,0,1
81,74,127,0
78,68,120,0
86,86,127,0
62,66,120,0
66,77,127,0
62,69,127,1
66,69,127,0
69,80,127,0
66,70,127,0
63,46,127,3
74,84,127,0
50,95,127,0
50,125,127,2
50,97,127,0
76,57,120,0
74,50,120,0
