note,velocity,time,anomalies
69,49,127,0
67,53,127,2
69,49,127,0
67,49,127,0
66,49,127,0
67,53,120,0
64,49,127,1
66,49,127,0
67,49,127,0
59,54,120,0
52,79,127,3
72,22,127,2
59,74,127,1
56,27,120,2
64,28,0,2
66,50,127,0
67,50,127,0
57,19,10,2
66,72,127,2
69,72,127,3
64,51,127,0
69,55,0,2
62,51,127,0
74,77,127,3
66,52,127,0
56,23,120,2
67,17,127,2
52,52,127,2
62,52,127,0
68,80,120,2
66,52,127,0
65,83,0,3
69,53,127,0
52,88,120,2
72,32,127,2
71,53,36,1
69,53,127,0
71,58,120,0
67,53,127,0
69,53,127,0
76,53,0,2
61,58,120,1
71,54,127,0
80,54,64,2
67,54,127,0
79,28,0,3
71,54,127,0
73,54,127,0
87,54,127,1
68,86,0,2
77,55,50,1
76,88,127,2
75,30,127,2
73,37,0,2
57,77,127,2
71,56,127,0
67,56,127,1
64,29,127,2
67,56,127,0
66,56,127,0
63,21,127,2
57,30,120,2
74,56,127,0
76,56,127,0
92,88,127,3
70,31,0,3
81,56,127,0
79,56,127,0
78,94,127,1
79,61,120,0
73,56,127,0
74,56,127,0
76,56,127,0
69,61,120,0
83,78,127,2
90,80,127,3
76,56,127,0
78,61,127,1
77,31,127,2
73,82,127,1
72,56,127,1
68,98,120,1
78,79,127,1
76,18,127,1
84,78,0,3
73,60,120,0
60,56,0,2
73,56,127,1
75,29,0,3
64,60,120,0
77,56,127,1
76,56,127,1
64,56,127,0
65,60,120,0
74,56,127,0
76,62,127,0
77,93,127,1
73,60,120,0
76,56,127,0
74,56,127,0
73,95,127,2
74,60,120,0
82,66,127,0
87,86,127,2
76,97,127,2
77,25,120,1
76,61,127,1
61,60,127,2
73,58,127,0
74,60,120,0
77,62,127,0
76,61,127,0
71,60,127,1
83,38,0,2
83,25,127,2
79,63,127,1
83,66,0,1
77,68,120,0
74,61,127,0
76,61,127,0
77,99,0,2
71,65,40,1
68,59,127,0
74,84,127,2
71,59,127,0
64,61,0,1
66,21,127,2
68,96,127,1
69,59,127,0
71,37,127,1
73,62,127,0
86,64,127,2
76,42,127,1
77,71,127,0
73,57,120,0
74,57,120,0
69,57,120,0
70,37,0,2
67,57,120,0
76,47,127,1
67,57,120,0
69,57,120,0
65,57,120,0
71,94,98,3
53,56,127,2
67,57,120,0
73,20,0,3
73,69,127,0
64,34,0,2
62,91,127,2
65,57,127,0
68,60,127,0
71,64,127,0
74,105,127,1
73,23,60,1
72,53,0,2
69,52,60,0
68,52,60,0
66,51,60,0
64,51,60,0
66,50,0,1
78,47,0,2
69,48,60,0
71,88,60,1
60,50,127,2
74,82,60,1
67,51,127,2
71,52,0,2
88,53,60,1
74,21,60,1
73,53,60,0
71,52,60,0
64,81,60,2
68,51,60,0
62,51,60,1
70,50,127,2
48,49,60,1
73,58,120,0
76,96,127,2
79,58,0,1
82,58,30,0
85,63,0,2
77,63,90,0
81,63,0,2
94,102,0,3
69,58,127,0
74,58,127,2
74,34,127,2
73,65,127,0
74,108,127,2
69,60,127,0
66,60,127,0
