note,velocity,time,anomalies
75,58,127,0
76,56,127,0
72,66,127,0
76,55,127,0
75,58,127,0
76,56,127,0
72,35,127,1
76,55,127,0
75,58,127,0
76,55,127,0
72,62,127,0
76,56,127,0
75,59,127,0
76,55,127,0
72,63,127,0
76,55,127,0
75,58,127,0
76,56,127,0
73,59,127,0
77,55,127,0
76,64,127,0
77,56,127,0
73,60,127,0
77,58,127,0
76,62,127,0
77,58,127,0
73,68,127,0
77,60,127,0
76,63,127,0
77,62,127,0
71,67,127,0
77,62,127,0
76,72,127,0
77,63,127,0
88,98,127,3
79,71,127,0
75,82,127,0
76,70,127,0
79,72,127,0
84,68,127,0
69,47,127,1
75,62,127,0
74,72,127,0
75,63,127,0
78,69,127,0
77,66,127,0
72,71,127,0
73,69,127,0
77,68,127,0
82,64,127,0
59,107,127,2
70,67,127,0
73,70,127,0
80,66,127,0
79,66,127,0
77,60,127,0
75,61,127,0
74,56,127,0
77,59,127,0
75,56,127,0
73,59,127,0
77,55,127,0
76,64,127,0
77,56,127,0
73,60,127,0
77,58,127,0
76,62,127,0
77,58,127,0
73,68,127,0
77,60,127,0
76,63,127,0
77,62,127,0
71,67,127,0
77,62,127,0
76,72,127,0
77,63,127,0
80,75,127,0
79,71,127,0
75,82,127,0
76,69,127,0
79,72,127,0
84,69,127,0
69,67,127,0
82,62,127,1
74,72,127,0
75,63,127,0
78,69,127,0
77,66,127,0
72,74,127,0
73,67,127,0
77,70,127,0
78,64,127,1
69,68,127,0
70,60,127,0
72,62,127,0
73,59,127,0
66,63,127,0
67,57,127,0
69,59,127,0
70,56,127,0
68,59,127,0
63,39,127,0
70,59,127,0
63,28,127,0
68,31,127,0
72,30,127,2
73,63,127,0
63,34,127,0
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
57,42,127,1
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,51,127,0
74,56,127,0
79,74,127,0
68,21,127,1
74,56,127,0
80,77,127,0
75,81,127,0
63,38,127,0
68,38,127,0
72,4,127,2
63,38,127,0
68,38,127,0
72,43,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
79,55,127,1
65,50,127,0
76,59,127,0
75,56,127,0
73,59,127,0
76,56,127,0
75,62,127,0
72,59,127,0
68,57,127,0
63,52,127,0
60,35,127,0
63,39,127,0
68,59,127,0
60,35,127,0
63,39,127,0
67,63,127,0
60,31,127,0
65,36,127,0
60,31,127,0
65,36,127,0
68,59,127,0
70,68,127,0
62,31,127,0
68,36,127,0
71,61,127,0
62,31,127,0
68,36,127,0
70,59,127,0
71,52,127,0
67,59,127,0
61,36,127,0
63,40,127,0
61,35,127,0
63,39,127,0
68,59,127,0
63,39,127,0
70,59,127,0
63,28,127,0
68,31,127,0
72,56,127,0
73,63,127,0
63,34,127,0
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
68,42,127,0
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,48,127,0
74,56,127,0
79,74,127,0
68,48,127,0
74,55,127,0
80,77,127,0
85,81,127,1
63,38,127,0
68,38,127,0
72,44,127,0
63,38,127,0
68,38,127,0
72,43,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
70,55,127,0
65,50,127,0
80,66,127,0
79,61,127,0
77,64,127,0
80,60,127,0
79,68,127,0
76,61,127,0
72,59,127,0
67,55,127,0
82,70,127,0
80,64,127,0
79,69,127,0
82,63,127,0
80,72,127,0
77,64,127,0
71,62,127,0
68,58,127,0
77,64,127,0
73,58,127,0
70,56,127,0
67,51,127,0
70,58,127,0
68,51,127,0
63,49,127,0
60,46,127,0
68,51,127,0
66,51,127,0
64,51,127,0
63,46,127,0
62,49,127,0
63,47,127,0
68,51,127,0
66,51,127,0
76,68,127,0
75,56,127,0
71,59,127,0
66,55,127,0
68,51,127,0
66,51,127,0
64,51,127,0
63,46,127,0
62,49,127,0
63,47,127,0
68,51,127,0
66,51,127,0
67,63,127,0
75,63,127,0
71,64,127,0
70,61,127,0
68,62,127,0
69,73,127,0
73,68,127,0
78,72,127,0
81,68,127,0
73,64,127,0
68,67,127,0
80,75,127,0
66,64,127,0
78,72,127,0
59,52,127,0
66,52,127,0
69,22,127,2
71,52,127,0
61,63,120,0
66,63,120,0
69,63,120,0
73,70,120,0
63,57,120,0
66,57,120,0
69,57,120,0
75,64,120,0
64,55,120,0
68,55,120,0
76,62,120,0
66,63,127,0
65,57,127,0
68,64,127,0
66,58,127,0
75,63,127,0
73,61,127,0
71,61,127,0
59,53,127,0
64,53,127,0
71,53,127,0
56,48,127,0
64,48,127,0
68,53,127,0
69,73,127,0
73,68,127,0
78,72,127,0
81,68,127,0
73,64,127,0
68,67,127,0
80,75,127,0
66,64,127,0
78,72,127,0
59,52,127,0
66,52,127,0
69,52,127,0
71,52,127,0
61,63,120,0
66,63,120,0
69,63,120,0
73,70,120,0
63,57,120,0
66,57,120,0
69,19,0,2
75,64,120,0
64,55,120,0
68,55,120,0
76,62,120,0
66,63,127,0
65,57,127,0
68,64,127,0
66,58,127,0
75,63,127,0
73,61,127,0
71,61,127,0
59,53,127,0
64,53,127,0
71,87,127,2
64,57,120,0
66,57,120,0
70,57,120,0
63,55,120,0
66,55,120,0
71,62,120,0
68,51,127,0
66,51,127,0
64,51,127,0
63,46,127,0
62,49,127,0
63,47,127,0
68,51,127,0
66,51,127,0
76,68,127,0
75,50,127,0
71,55,127,0
66,47,127,0
68,51,127,0
66,51,127,0
64,51,127,0
63,46,127,0
62,49,127,0
63,47,127,0
68,51,127,0
66,56,127,0
67,59,127,0
68,59,127,0
70,55,127,0
71,59,127,0
70,56,127,0
73,60,127,0
71,56,127,0
74,57,127,0
76,61,127,0
74,58,127,0
76,63,127,0
75,58,127,0
70,55,127,0
71,59,127,0
70,56,127,0
73,60,127,0
71,56,127,0
74,57,127,0
76,61,127,0
74,58,127,0
76,67,127,0
83,98,0,3
74,62,127,0
75,58,127,0
76,67,127,0
75,58,0,1
74,62,127,0
75,20,0,2
82,70,127,0
80,69,127,0
79,68,127,0
76,67,127,0
75,64,127,0
73,62,127,0
76,68,127,0
75,67,127,0
73,66,127,0
71,64,127,0
70,64,127,0
68,63,127,0
67,60,127,0
68,60,127,0
69,59,127,0
70,58,127,0
71,57,127,0
72,57,127,0
73,59,127,0
72,53,127,0
75,58,127,0
73,56,127,0
72,53,127,0
70,51,127,0
68,59,127,0
63,39,127,0
70,59,127,0
63,28,127,0
68,31,127,0
72,57,127,0
73,63,127,0
77,70,127,2
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
68,42,127,0
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,51,127,0
74,56,127,0
79,74,127,0
68,51,127,0
74,56,127,0
80,77,127,0
75,81,127,0
63,38,127,0
68,38,127,0
72,44,127,0
63,38,127,0
68,38,127,0
72,43,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
70,55,127,0
65,50,127,0
76,59,127,0
75,56,127,0
73,59,127,0
76,56,127,0
75,62,127,0
72,59,127,0
68,57,127,0
63,52,127,0
60,35,127,0
63,39,127,0
68,59,127,0
60,35,127,0
63,39,127,0
67,63,127,0
60,31,127,0
65,36,127,0
60,31,127,0
65,36,127,0
68,59,127,0
70,68,127,0
62,31,127,0
68,36,127,0
71,61,127,0
62,31,127,0
68,36,127,0
70,59,127,0
71,52,127,0
67,59,127,0
61,36,127,0
63,40,127,0
61,35,127,0
63,39,127,0
68,59,127,0
63,39,127,0
70,57,127,0
63,28,127,0
68,31,127,0
72,57,127,0
73,63,127,0
63,34,127,0
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
68,42,127,0
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,48,127,0
74,56,127,0
79,74,127,0
68,48,127,0
74,55,127,0
80,77,127,0
75,81,127,0
63,38,127,0
68,38,127,0
72,44,127,0
63,38,127,0
68,38,127,0
72,43,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
70,55,127,0
65,50,127,0
80,66,127,0
79,61,127,0
77,64,127,0
80,60,127,0
79,68,127,0
76,61,127,0
72,59,127,0
67,55,127,0
74,70,127,0
66,46,127,0
77,46,59,2
76,70,127,0
67,34,127,0
72,37,127,0
79,70,127,0
74,75,127,0
65,39,127,0
71,45,127,0
76,73,127,0
67,40,127,0
64,36,127,0
72,61,127,0
74,71,127,0
72,50,127,0
66,45,127,0
76,73,127,0
67,44,127,0
72,48,127,0
79,69,127,0
74,73,127,0
65,42,127,0
71,44,127,0
76,70,127,0
65,45,127,0
71,44,127,0
74,64,127,0
76,60,127,0
72,66,127,0
76,55,127,0
75,58,0,1
76,56,127,0
72,66,127,0
76,55,127,0
75,58,127,0
76,56,127,0
72,66,127,0
76,55,127,0
75,58,127,0
76,55,127,0
72,62,127,0
76,56,127,0
75,59,127,0
76,55,127,0
72,63,127,0
76,55,127,0
75,58,127,0
76,56,127,0
73,59,127,0
77,55,127,0
76,64,127,0
77,56,127,0
73,60,127,0
77,58,127,0
76,62,127,0
77,58,127,0
73,38,127,1
64,26,127,2
76,63,127,0
77,62,127,0
71,67,127,0
77,62,127,0
76,72,127,0
77,63,127,0
80,106,127,1
79,71,127,0
75,46,127,1
76,70,127,0
79,72,127,0
84,68,127,0
69,67,127,0
75,62,127,0
74,72,127,0
75,63,127,0
78,70,127,0
77,66,127,0
72,72,127,0
73,68,127,0
77,69,127,0
82,67,127,0
69,72,127,0
70,67,127,0
73,70,127,0
80,66,127,0
79,66,127,0
77,60,127,0
75,61,127,0
74,56,127,0
77,59,127,0
75,56,127,0
73,59,127,0
77,55,127,0
76,64,127,0
77,56,127,0
73,60,127,0
77,58,127,0
76,62,127,0
77,58,127,0
73,68,127,0
77,60,127,0
76,63,127,0
77,62,127,0
71,67,127,0
77,62,0,1
76,72,127,0
77,63,127,0
80,75,127,0
79,71,127,0
75,82,127,0
76,69,127,0
79,72,127,0
84,69,127,0
69,67,127,0
75,62,127,0
74,72,127,0
75,63,127,0
78,69,127,0
77,66,127,0
72,74,127,0
73,67,127,0
77,70,127,0
82,64,127,0
69,68,127,0
70,60,127,0
72,62,127,0
73,59,127,0
66,63,127,0
67,57,127,0
69,59,127,0
70,56,127,0
68,59,127,0
63,39,127,0
70,59,127,0
63,28,127,0
68,31,127,0
72,59,127,0
73,63,127,0
63,34,127,0
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
68,42,127,0
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,51,127,0
74,56,127,0
79,74,127,0
68,51,127,0
74,56,127,0
80,77,127,0
75,81,127,0
63,69,127,2
68,41,127,0
72,47,127,0
63,41,127,0
68,41,127,0
72,46,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
70,55,127,0
65,50,127,0
76,59,127,0
75,56,127,0
73,59,127,0
76,56,127,0
75,22,127,1
72,59,127,0
68,57,127,0
63,52,127,0
60,35,127,0
63,39,127,0
68,59,127,0
60,35,127,0
63,39,127,0
67,63,127,0
60,31,127,0
65,36,127,0
60,9,127,1
65,36,127,0
68,59,127,0
70,68,127,0
62,31,127,0
68,36,127,0
71,61,127,0
62,31,127,0
68,36,127,0
70,59,127,0
71,52,127,0
67,59,127,0
61,36,127,0
63,40,127,0
61,35,127,0
63,39,127,0
68,59,127,0
63,39,127,0
70,59,127,0
63,28,127,0
68,31,127,0
72,59,127,0
73,63,127,0
63,34,127,0
67,38,127,0
72,62,127,0
67,35,127,0
63,30,127,0
70,51,127,0
72,63,127,0
68,42,127,0
63,38,127,0
73,68,127,0
63,37,127,0
68,41,127,0
75,71,127,0
77,73,127,0
68,48,127,0
74,56,127,0
79,74,127,0
68,48,127,0
74,55,127,0
80,77,127,0
75,81,127,0
63,38,127,0
68,38,127,0
72,44,127,0
63,38,127,0
68,38,127,0
72,43,127,0
78,59,127,0
77,56,127,0
75,59,127,0
78,56,127,0
77,62,127,0
73,59,127,0
70,55,127,0
65,50,127,0
80,66,127,0
79,61,127,0
77,64,127,0
80,60,127,0
79,68,127,0
76,61,127,0
72,59,127,0
67,55,127,0
82,70,127,0
80,64,127,0
79,69,127,0
82,63,127,0
80,93,127,2
77,64,127,0
71,91,0,2
68,58,127,0
77,64,127,0
73,58,127,0
70,56,127,0
67,51,127,0
70,58,127,0
68,14,0,2
63,49,127,0
60,46,127,0
59,39,127,0
62,39,127,0
65,59,127,0
59,39,127,0
62,39,127,0
67,61,127,0
59,39,127,0
62,39,127,0
59,39,127,0
62,39,127,0
68,59,127,0
60,42,127,0
63,42,127,0
67,48,127,0
60,47,127,0
63,47,127,0
67,52,127,0
63,51,127,0
60,46,127,0
59,42,127,0
64,42,127,0
68,64,127,0
59,42,127,0
64,42,127,0
70,67,127,0
59,42,127,0
64,42,127,0
59,42,127,0
64,42,127,0
71,64,127,0
60,46,127,0
63,46,127,0
66,29,127,2
60,52,127,0
63,52,127,0
76,35,127,2
63,52,127,0
72,57,127,0
60,51,127,0
73,10,127,3
74,48,127,0
77,72,127,0
71,48,127,0
74,48,127,0
79,76,127,0
71,48,127,0
74,48,127,0
71,48,127,0
74,48,127,0
80,73,127,0
72,53,127,0
75,53,127,0
79,60,127,0
72,59,127,0
75,59,127,0
79,66,127,0
75,65,127,0
72,59,127,0
71,54,127,0
76,54,127,0
80,83,127,0
71,54,127,0
76,54,127,0
82,87,127,0
71,55,127,0
76,55,127,0
71,84,77,2
76,56,127,0
83,86,127,0
72,61,127,0
75,61,127,0
84,68,127,0
72,94,127,1
75,67,127,0
84,75,127,0
75,68,127,0
84,75,127,0
72,67,127,0
88,87,127,0
83,76,127,0
80,76,127,0
76,76,127,0
87,82,120,0
84,76,120,0
80,47,127,2
75,77,120,0
72,80,120,0
76,77,127,0
71,69,127,0
68,69,127,0
64,69,127,0
75,78,120,0
67,46,127,3
68,75,120,0
63,72,120,0
60,76,120,0
82,74,11,2
72,67,120,0
68,71,120,0
63,67,120,0
60,71,120,0
75,65,120,0
72,60,120,0
68,62,120,0
63,59,120,0
60,62,120,0
75,61,120,0
72,56,120,0
68,58,120,0
63,55,120,0
60,58,120,0
75,56,120,0
72,51,120,0
68,53,120,0
63,51,120,0
60,55,120,0
60,46,127,0
63,48,127,0
68,49,127,0
72,51,127,0
75,52,127,0
77,55,127,0
75,52,127,0
72,51,127,0
68,49,127,0
72,51,127,0
75,55,127,0
80,58,120,0
84,55,120,0
80,55,120,0
87,55,120,0
84,55,120,0
80,55,120,0
92,57,120,0
84,57,120,0
80,26,120,1
